,artist_uri,related_uri,cluster
883,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:5Ee0kFMnW9GOqXU0efnAV3,3
884,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:4oMcR6xgcCbzcR21X68GYb,3
885,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:2znINmivFLJYL7xIKBIimK,3
886,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:0N6mQq612uzfIjL3wNMd00,3
887,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:12UxY1cOgQK52fJjvKxl19,3
888,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:75DCqVmXRlXvpWcWb7XLEi,3
889,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:7mXTYQfICpLy0rSLlNJoHA,3
890,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:2iPoru49x5qc9bEOyhr5lx,3
891,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:45I6nuOElxTxx0C9G8RqgI,3
892,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:1lANsobRYvCggV3piwrRrR,3
893,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:0ZRdKg3K7rSsa3EuAp9u26,3
894,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:1hRdVFNXUacXeVhnTbhTH1,3
895,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:4hximLactTHu9fkA4ti1BH,3
896,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:1qjsIL5izdxk7tGG9C3hAk,3
897,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:2Wu0eATYASCtLX9lrxrmwq,3
898,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:2tw7KurTCsT05Y7I4JfPF2,3
899,spotify:artist:4NgmotTa8hSBBIvyKthdqE,spotify:artist:3YcEmYimVInWKvKzUBB6rW,3
900,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:0WVLOYe2HtqDujZIgIOrSX,3
901,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:6WrrlbNQL3ZrupCkVeD5DO,3
902,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:0YpGpWAZUVTsDmez6uOEU8,3
903,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:3BxLMYkG1Y4BT1ocuGT0At,3
904,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:6JrmofdhxBatsnpTA10CHB,3
905,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:0bene1BaDgeo5bbwKDqcKw,3
906,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:3Wx4kV3ZVzFuite9PuBQip,3
907,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:6HWUXnbMgWLWzkQAiTb4MZ,3
908,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:76TF9jq4MhpkMBwTsSJ2oW,3
909,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:6hg70ulbsTWaH4nl3i5S4H,3
910,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:7lPJLYJvHtFBy8gOYfMe3R,3
911,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:7iEy8zKFtlYIINaxxLIyBk,3
912,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:2hIvOHaLTl9XCyCbNPwYzT,3
913,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:5zhKRxsS4pRPhkO6vbE07u,3
914,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:1aoAseexNuwSuXVAGPfLex,3
915,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:6ruMOwHKTLjGkGxpG32RTM,3
916,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:2bEFxVGVlzEIEdDAaQZCrc,3
917,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:4gzyIFii6fWdCiLsP0bocC,3
918,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:3NVq1zLqcRpWY9EPCRxsbw,3
919,spotify:artist:6VSXq2yYD3n5MFZ5ahIUDZ,spotify:artist:4x0DaBFhtHy0ol0ia4UJaP,3
920,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:1lV2Dr9FR5FFhU3LRuRvlG,3
921,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:5F2tBYdsm7ECucmdbWpjTu,3
922,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:6AQxkjJQfz7CNjwZ5CTqJX,3
923,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:272kCcxSu5qzcJzhd0jD3a,3
924,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:2kcMP5TxF0dbaX0Y8iskU6,3
925,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:010pX1PGduGTasourCpphK,3
926,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:5LWT7lnBdBwAWKsN0xWIIi,3
927,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:1gclt3LWH3iD2JwrVb6Lst,3
928,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:3bUSBNtSEtOM68iZtk1YV0,3
929,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:4OAmUQMp9sTuvo55MxGUq4,3
930,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:5DXud95iAtgp0CQAwK0yWA,3
931,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:5eW72pXN4o65oLTUmVRBKA,3
932,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:2pv4JFYRY9xDvPbhTKms4P,3
933,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:6pjcvtswA4LuOf8tBE21Wl,3
934,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:1xv8LIJ3qAL2EioqhUjqtY,3
935,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:0A1HmlpMHsKQXyXkwoS26h,3
936,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:6qcl5VuS7y4ysTErQXuvpH,3
937,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:6CHT9lhBkAXb2Fw6b1hJND,3
938,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:7mKMQWOBVDivOhswm33WDL,3
939,spotify:artist:3HktJTPWuDaSxExKGK4eWy,spotify:artist:154zecpg1RTgPQiQK2Nwz0,3
940,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:5uvzQDbBgs6tUNaXEE0l4n,3
941,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:1eYHpRVy3Nz98eqJubecyl,3
942,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:2SplW3szlfoS7jBFrb9AbW,3
943,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:7uakDElVJ5zUrKIbCFPmoi,3
944,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:6XeB8MPMctVxIy3mkYamde,3
945,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:1FhD3HH4tovKo60xasWC2a,3
946,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:3bVMMeRJdl5RYjqzPngrtb,3
947,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:0wPzA7V62obFKYZkDYiGi4,3
948,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:1PnRqGtHGVeNR08ZZmgSE8,3
949,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:7GGGM1uftzJ9ivTZOFkPhc,3
950,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:0hv0KrKTLBFQ461oCwsleW,3
951,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:1LNhpYbwI8qRuSxPFQUet9,3
952,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:26DtXixzWxDzBZ4txTTe6X,3
953,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:18xrcSWgCwVHBqgBc8vAyb,3
954,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:3qwhI51aDTglvvFHC2CoA2,3
955,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:4hQK68Kvt56cGqjy8SFBLL,3
956,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:07TobptlIlx7uLSze11HvV,3
957,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:0gse2FrhnaZNutLiVkr4hW,3
958,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:0HjPCMFNPmiuD5mLCycpZS,3
959,spotify:artist:0sUKGP4ZRBx5ZOInFQ884s,spotify:artist:2Lnmtl4tMEf3lcA8nLcvaV,3
960,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:2o9MGi1ch2ooYWqu0e9l3y,3
961,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:0oZ9W2ul2WbXflo60EAqUT,3
962,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:2PE4urJkkOhh5u7ze2vrap,3
963,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:3iOR5mimHl3NT4Ut9EvVUv,3
964,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:4E8nQMm50evj1mOFE8rqOj,3
965,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:3fEnLSlxAsgL2LpLlv0XJQ,3
966,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:06c2fzGBhKOSrbEG4wBu5U,3
967,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:2ju6WLE4g8LtddQwVOWl20,3
968,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:4E6QcuXdYcoKLdH731jtzz,3
969,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:5oO8FWVbfY83dqWrVrbM6J,3
970,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:6OCcrLBIO5JCdDMUU6h35w,3
971,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:40pKzFK6Z2CnPOaaMqC7lG,3
972,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:4tw6cyhpVCq4wRHcM5o8XN,3
973,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:7JCiEoZpn0yghisiVNvl4X,3
974,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:0KTaoq3cNbY5EyXHaGVPNr,3
975,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:5t5JR8OaTz7lsKo9xFKnl3,3
976,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:7ooehj86xYi05XJoVNxJGO,3
977,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:3lBD383C0a92MbCRj9dEHZ,3
978,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:7bYgUzgUILyzwkf6RHZf9J,3
979,spotify:artist:2G0mlnvYZDMkO0Y035GBZt,spotify:artist:69k2JfIQxMpBbc1wtmHWZY,3
980,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:1qXuwKQR0iK6HBmJO3n0SZ,3
981,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:61XyQHQKfzbzgTmtbiVOR3,3
982,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:1KiDbdT8AHOwmlA0LwhpQc,3
983,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:4tHZV2ZowPkzOvX4eG1inY,3
984,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:6AMV5iw09ZrX1h3o4x7uVN,3
985,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:0GklSybv01PPje5GlXFq2i,3
986,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:4LuEEQLErHvNdZDxEWf6W1,3
987,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:2S8ft2HNlQ2Ox9ltQZM1A5,3
988,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:6E8ghf5EmMGSLx5yAjpMDl,3
989,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:2SHS7BBj7Rv0UjsWwlkFEt,3
990,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:2JMtxA2S9SNUlqBlkDtXm6,3
991,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:3yQxGz288i3AqOxq7LYHUU,3
992,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:6GwNGuDRNbx5XwoHQA3QiD,3
993,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:0iidQFemlPhkoHqFroz2my,3
994,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:5qgwXZgnJnxS83T5CtqkLg,3
995,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:4WCpgJFxAdAsm4FSD9CAfX,3
996,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:6Yuow6YoiBaVPFNjZ5BQi7,3
997,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:1dIS2M2CNnqd2ks8Okqi7A,3
998,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:1whTajjCTeh30qVZD4jSov,3
999,spotify:artist:3gQzMl6m3bnUN81bAsPue1,spotify:artist:5jum8G9CQDNNd4ZtgM6KT7,3
1000,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:5go2Dp0YYg6wVACWesgaIy,3
1001,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:6GzGdwtpgdU0zKmmHpV8fX,3
1002,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:6uk8elAPcrgI8XdDA0xfOv,3
1003,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:3jKpTjAyV9Yb2FutLG6krZ,3
1004,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:4kPysgNmz5ShoRDnH7rmow,3
1005,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:4phuMKLz1zrLdq4xDX9KiY,3
1006,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:5yABZi5POIRzeKW8xmaqYT,3
1007,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:27mhNHWifq9A5gEdb2Rq2I,3
1008,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:0HjPCMFNPmiuD5mLCycpZS,3
1009,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:3E4mmCuCc6mOiKun6XCNGB,3
1010,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:7jP0WRiz1AJ8YceSeLMNxd,3
1011,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:2XEG86ZtVFoFh5BoSeAVFM,3
1012,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:1UFmab3kufN4YYyyFv7ajR,3
1013,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:1TadFfSbpbsyY7UheI6mIP,3
1014,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:2VYJ4eA2D7A3W3vKYTsSzH,3
1015,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:4oTRd0NV1R4J9IlmIv9pG3,3
1016,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:2sTJ29yAza02z5qEouWzC3,3
1017,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:4j27PB7ehffCoVCvrhXqsx,3
1018,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:1a2N2MTn0aVZN3teoblWwk,3
1019,spotify:artist:07ib7Dg8x1mpU8OtQZwgqF,spotify:artist:55BLDsYEUkGf9tG0BbtlXk,3
1020,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:2bvMIOEPcMmFDfp3LlAAs3,3
1021,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:3UHyuBA5qay3xcxFr3Z1Y9,3
1022,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:4WCpgJFxAdAsm4FSD9CAfX,3
1023,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:4U8xRWxrA8FlGbiXILq8tV,3
1024,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:0iFBiDNiS0JpYjIrj2lsA5,3
1025,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:1Ep9lOZuPcClsgR25odHK6,3
1026,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:3FId81QFGhtF2UJwKVmWQ0,3
1027,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:4whxiyaLOGBIvIXhxXnqGy,3
1028,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:5Gq3NgJrIhvlE5kNno8Lxv,3
1029,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:7rrTqtOUOwva4sgTx9C9F9,3
1030,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:1Yf1BDHJI0AkxbQ5xbU0Xq,3
1031,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:7yxWwRa7SLFLvYmiKrgUi7,3
1032,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:3PQlRV57w12SlfS0pSZb2a,3
1033,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:7FQLTeXHh1ckany6jXXcKj,3
1034,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:1ym6NwCrOI8Bbf3VprM6Ni,3
1035,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:6liakFizypeRFld6qqYv5s,3
1036,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:3FIEwtZZiLVuEDJ2cEaneq,3
1037,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:6n1pH8SgKcxx6dILhKqYFb,3
1038,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:6vOsKIbke88Qei4JqPvlqf,3
1039,spotify:artist:0izzaOWIa9n6AEfU1ca0G2,spotify:artist:4esLZ8cHaY0jchCxXDVVSQ,3
1040,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:3Ul9H89mLJe3l9WZoVaUvG,3
1041,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:3b5m0W0Na4vkvStOKOe4El,3
1042,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:2wfUus9ndQRBntDugGk5bn,3
1043,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:69APTdcqAgiLyRm7kqvRCX,3
1044,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:7EQj8P4wvNjljnTZIHVpPd,3
1045,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:2scavaz2jGMWRFULHoe5je,3
1046,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:4XzsOuqFltgBcdHF3RZQbh,3
1047,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:11He5Xxqqr896ZhKD0a7uR,3
1048,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:47b78nUF0Hz5WdDIYmCjvU,3
1049,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:3hUMzQQLZ4wFTgV39MxWKC,3
1050,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:0HTQh8E6Edb1xfn0o4ZpFw,3
1051,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:6TvAZ5Pw8n6KwJjfmH0h2F,3
1052,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:1gvkBwGCdDJgii8h6b8odC,3
1053,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:7px8GPCFd83A8CWTstThGQ,3
1054,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:1Pv7Pz9LKcQBJUDCgJHVwA,3
1055,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:2wHuSfI5SnRFuRsaCKJRL3,3
1056,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:68MHAPLIwh1JcUqfhb2MWn,3
1057,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:5be0yFrKF7g7rFkjxk3fra,3
1058,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:3EgzG2wFz3CwxnDRXkJXAE,3
1059,spotify:artist:1eJEB18LdtPqjCJgSNUEGy,spotify:artist:3ziQtmoC7Y5e2y4k3zfFy6,3
1060,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:5e1SaJPn6U7YpOrNTkW1jH,3
1061,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:11nbBcaBk8uXBPQsc3Sq9p,3
1062,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:3LE4OOntA2Yq3x1TTuQURx,3
1063,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:6ps9u0MZquDDBReh8XuBeY,3
1064,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:6vUNwmljZAcn7tNtUoxG45,3
1065,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:1I7oHjCjMrMUz66v67yJJu,3
1066,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:68MHAPLIwh1JcUqfhb2MWn,3
1067,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:2g84j7g5nypsaX8wm1BgMk,3
1068,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:6TdfKQvrdHZdr4DIzjuWOr,3
1069,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:4XzsOuqFltgBcdHF3RZQbh,3
1070,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:0LWZC1UccfSpUQvkRPXf7T,3
1071,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:2lDf4hYD0RvgNtYgblvb4i,3
1072,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:2tT6zyEbGIc7bpJHMdOrEs,3
1073,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:1KiDbdT8AHOwmlA0LwhpQc,3
1074,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:0vmdDdgcMsM2yWhq7kFXrr,3
1075,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:0Uj91EMXf9p6ha6pGl7XIp,3
1076,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:3AKIOaRG1CUS6JYtgavz1z,3
1077,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:5Ul7YrRYtvl8da6i7Ziakt,3
1078,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:2wqUiS4h7BwhfqWQ5bsrGp,3
1079,spotify:artist:5Q2wZO9HtA0UQPMCxQcHiu,spotify:artist:2TymD9jXPOjgmwvWcZ0qM0,3
