,0
r&b|nu_soul,1
harp,1
piano_pop,1
storytelling,1
traditional_jazz,1
soul-funk,1
rebetiko,1
art_music,1
international,1
flamenco_fusion,1
piano_pop_and_rock,1
opera_arias,1
british_rock,1
underground_rock,1
harmony_pop,1
toy_folk,1
traditional_tunes,1
soulful_house,1
euthadisco,1
cha-cha-cha,1
straight_edge,1
neoclassical_dark_wave,1
blues_rap,1
chamber_jazz,1
alternative_rock_garage_rock,1
acoustic_prog-rock,1
illbient,1
yiddish,1
psych_folk,1
theater_music,1
third_space,1
wonky_pop,1
thrashcore,1
painting,1
sevdalinka,1
acoustic_rock_folk_rock,1
christian_edm,1
holiday,1
topical_songwriting,1
instrumental_metal,1
moombahton,1
ethereal_wave,1
orchestral_jazz,1
garage_house,1
turkish_music,1
alt-pop,1
cadence-lypso,1
aleatoric,1
middle_of_the_road,1
nu-pop,1
west_coast_rap,1
catalan,1
folk_and_country,1
farce,1
modern_laika,1
slapstick,1
thrash,1
folk-noir,1
instrumental_hip_hop,1
blues_and_roots,1
moody,1
miami_bass,1
avant-garde_music,1
solo_acoustic,1
alt-metal,1
australian_country,1
zamba,1
medieval,1
lyrical_pop,1
indie_dance,1
celestial_metal,1
beat_pop,1
persian_pop,1
brass_rock,1
catalan_rumba,1
third-wave_ska,1
white_power_music,1
nueva_cancion_chilena,1
elevator_music,1
congolese_rumba,1
criolla,1
rock_improvisation,1
jazz_funk_rock,1
bass,1
rock-n-roll,1
western_european_art_music,1
french_varieties,1
polynesian_music,1
glam-punk,1
americana_music_folk_song,1
country_&_western,1
philly_soul,1
ballads_and_rock&roll,1
praise_&,1
pop_traditional_pop,1
musique_concréte,1
electronic_indie_pop,1
chamber_music,1
freestyling,1
cpop,1
blue_jump_blues_rock,1
chansonnier,1
hindustani_classical_music,1
incidental_music,1
kansas_city_jazz,1
east_bay_grease,1
motown,1
alternative_hip-hop,1
down_tempo,1
axé,1
zumba,1
loop_music,1
electro-grime,1
experimental_literature,1
punjabi_rap,1
opera_and_comic_opera,1
music-jewish_liturgy,1
island_contemporary,1
old_school_hip_hop,1
indo_jazz,1
word_play,1
chilean_music,1
waltz,1
crunkcore,1
grind_core,1
canterbury_scene,1
blues_jazz,1
french_contemporary_chanson,1
jazz-pop,1
pop_singer,1
gothic,1
soukous,1
future_funk,1
dialectician,1
indiepop,1
torch,1
french_variety_songs,1
celticana,1
traditional_acoustic_blues,1
music_of_colombia,1
disco-punk,1
acoustic_guitar,1
now_wave,1
gwerz,1
post-minimalism,1
football_chant,1
punk_rap,1
bossanova,1
downbeat,1
alt,1
swing_jazz,1
experimental_&_brazilian_jazz,1
new_music,1
musique_concrete,1
country-rock,1
wonky,1
anison,1
electro-folk,1
krishnacore,1
afro-cuban,1
piano,1
antifolk,1
nueva_ola,1
country_and_irish,1
american_music,1
neo-prog,1
riot_goth,1
appalachian_music,1
rock_country,1
nwobhm,1
fingerstyle_acoustic,1
protest,1
futurepop,1
chamamé,1
lo-fi_rap,1
ndombolo,1
mafioso_rap,1
just_intonation,1
renaissance,1
crossover_music,1
electropop_alternative_pop,1
canadiana,1
afro-celtic,1
pop_blues,1
revival_punk_psycho_blues,1
club-dance,1
art_song,1
acoustic_folk,1
modal,1
ac,1
tuvan_throat_singing,1
folk-influenced_singer-songwriter,1
khyal,1
mardi_gras_indian,1
swedish_pop,1
latino-siberian,1
dark_wave,1
ethno_jass,1
acid_rap,1
americana_folk_alt_country_garage_rock,1
experimental_electronic_music,1
azerbaijani_jazz,1
roots_soul,1
folk_alternative,1
symphony,1
electro-funk,1
indie-alternative_rock,1
indigenous_music,1
christian_contemporary,1
french_house,1
neo-classical_music,1
salsa_music,1
ethnopop,1
pop_hip-hop,1
electric_violin,1
sampledelia,1
breakstep,1
death_rock,1
j-rock,1
old-style_jazz,1
backing_singer,1
chacarera,1
sound_collage,1
progressive_alterenative,1
concerts,1
alt-rock,1
light_music,1
indigenous,1
island,1
hawaii,1
and_algorithmic_music,1
nostalgia,1
texas_country_music,1
vaudevillian,1
post_grunge,1
professional_wrestling_theme_music,1
electro_pop,1
obscuro,1
television_scores,1
compas,1
childrens_country_music,1
proto-surf_rock,1
cinematic_soul,1
pop_culture,1
psychedelic_blues,1
soft_grunge,1
soviet_music,1
chinese_rock,1
pitbash,1
andean_music,1
expressionism,1
country_folk-rock,1
tyler_cassidy,1
western_classical,1
mexitón,1
ambient_country,1
shred,1
berber_music,1
kanto,1
payada,1
kan_ha_diskan,1
new_rave,1
canzone_napoletana,1
yodeling,1
greek_music,1
observational,1
classic_blues,1
psychedelic_metal,1
contemporary_dance,1
death_rap,1
vallenato,1
freestyle_rap,1
hard-bop,1
ethnic_fusion,1
rock&roll_blues,1
italian_popular_music,1
clarification_needed,1
drone_music,1
hispanic_folk,1
rock-electronic,1
banda,1
harmolodics,1
drone_doom,1
covering,1
harmonica_blues,1
free_improv,1
neo-classical,1
british_rap,1
political,1
folk_bluegrass,1
jazz-rock_fusion,1
highlife,1
tropicalismo,1
op,1
jingles,1
electro-house,1
medieval_folk_rock,1
adult-oriented_rock,1
brostep,1
ambient_folk,1
israeli,1
chanson_française,1
indie_classic,1
trap_metal,1
-acoustic-,1
vocal_group,1
black_gospel,1
latin_house,1
christian_new_age,1
progg,1
protest_pop,1
trap_music,1
rock_celtic_blues,1
ebm,1
italo_dance,1
persian_classical,1
piano_blues,1
post-dubstep,1
english_beat,1
pop_folksinger_songwriter,1
with_electronics,1
melodrama,1
slide_guitar,1
industrial_country,1
canción_ranchera,1
ethnic_music,1
karaoke_music,1
nueva_canción,1
punk_cabaret,1
christian_ska,1
blues_soul,1
struggle_&_protest,1
rock_soul,1
adhunik,1
indie_music,1
popcomédie_musicale,1
jazz_flamenco,1
balkan,1
drum_&_bass,1
traditional_folk,1
french_variety,1
synth-punk,1
punjabi_folk,1
traditional_irish_early_music,1
tonal,1
dreampop,1
ghazal,1
gospel_and_gospel_blues,1
stage_musical,1
wellness,1
venezuelan_folk_music,1
totalism,1
sketch,1
naat,1
fado,1
reggae.,1
conga,1
baggy,1
transcendental_pop,1
german_hip_hop,1
afro-pop,1
crime_fiction,1
bassline,1
bossa_and_others,1
contemporary_bluegrass,1
yoiking,1
funk_blues,1
c-pop,1
ladino,1
música_rioplatense,1
library_music,1
intuitive_folk,1
sound_alchemy,1
urban_blues,1
european_free_jazz,1
classical_pop,1
ghost_rock,1
andalusian,1
hasidic,1
reggae_cultural_influence,1
canterbury_sound,1
organ_trio,1
christian_hip-hop,1
tv,1
synthpunk,1
proto_punk,1
lo-fi_music,1
trad_irish,1
crooning,1
vocal_surf,1
blues_soul_r&b_gospel_funk_folk,1
east_coast_rap,1
glam_noir,1
comedy_acting,1
livetronica,1
aaa,1
french_popular_music,1
santería_music,1
variety_theatre,1
pop_noir,1
concert_music,1
urban_adult_contemporary,1
multilingual,1
trance-blues_r&b,1
art_metal,1
boleros,1
drone_rock,1
art-pop,1
latin_american_music,1
cuban_trova,1
proto-rockabilly,1
open_folk,1
louisiana_folk,1
punk_music,1
expressionist,1
protest_song,1
indi_pop,1
cedm,1
liturgy,1
minimal_wave,1
powerviolence,1
hop,1
sociopolitical,1
conscious_rap,1
newgrass,1
folk_art_rock,1
haole,1
old_time_american,1
male,1
sami,1
dance_rock,1
mashup,1
contemporary_catholic_liturgical,1
soundcloud_rap,1
rock_classical,1
punkrock,1
neo-classical_jazz,1
oom-pah,1
composer,1
latin_hip_hop,1
rock_in_opposition,1
groove_rock,1
britfunk,1
avant-prog,1
rock_standards,1
whiskey,1
torch_singer,1
various_styles,1
psych_blues,1
rock_against_communism,1
space_age_pop,1
television_score,1
jazz_brazilian,1
progressive_music,1
theme_song,1
quebec_folk,1
melodic_metal,1
pop-rock-electro,1
political_hip-hop,1
dirty_gospel,1
pop_alternative,1
revival,1
joik,1
jimi_hendrix_tribute,1
classic_country,1
pacific_northwest_hip_hop,1
memphis_soul,1
australian_country_music,1
baião,1
irish_rock,1
musica_popular_brasileira,1
country-soul,1
caribbean,1
hip,1
ethno_rock,1
swing_noir,1
sacred_steel,1
māori_show_band,1
avant_pop,1
electro_funk,1
baroque,1
alternate_acoustic,1
hip-pop,1
italian_folk,1
ghettotech,1
contemporary_country,1
experimental_acoustic,1
guabina,1
baltimore_club,1
traditional_folk_music,1
irish_soul,1
roots_pop,1
noisecore,1
recording_engineer,1
tapping,1
mainstream,1
tech_house,1
ska_jazz,1
poprock,1
asian_fusion_music,1
bounce_music,1
retro,1
pop_country,1
palingsound,1
future_bass,1
classical_hindi,1
j-synth,1
industrial_dance,1
hymns,1
and_classical_music,1
vọng_cổ,1
social_change_music,1
heavy_rock,1
vocal_quartet,1
various,1
sufi_music,1
throat_singing,1
rock_ballad,1
contemporary_art_music,1
latin_american,1
classical_and_folk,1
traditional_songs,1
marching_band,1
nightcore,1
christmas_music,1
eclectic,1
singer–songwriter,1
indian_classical,1
country_soul,1
surf_music,1
salsa_romántica,1
childrens_songs,1
monster_rock,1
techno-pop,1
future_soul,1
merseybeat,1
anti-genre,1
cinematic|pop|trailer_music,1
electric,1
milonga,1
pop_folk,1
black_american_music,1
krispy_kreme,1
italian,1
hardrock,1
mandarin_pop,1
womens_music,1
acapella,1
honky_tonk_music,1
latin_alternative,1
avant,1
electro-punk,1
persian_pop_music,1
afro-son,1
spaghetti_country,1
soul_pop,1
irish_traditional_music,1
sitcom,1
future_house,1
bossa_nova_samba,1
blackgaze,1
theatre_performer,1
broadway_theatre,1
television,1
northwest_hip_hop,1
pop_rock_dance,1
hardstyle,1
synthrock,1
progressive_jazz,1
m-base,1
funk_music,1
frat_rock,1
record_producer,1
traditional_bluegrass,1
rock&roll_revival,1
music_of_hawaii,1
progressive_pub,1
canadian,1
novelty_music,1
rave-hop,1
with,1
coupé-décalé,1
karate_rock,1
mellow_&_acoustic_rock,1
free_music,1
latin-jazz_pop,1
traditional_jewish_music,1
cowboy_music,1
hard_core,1
reggae_pop,1
yass,1
visual_kei,1
riot-folk,1
north_mississippi_hill_country_blues,1
electro-pop_dance-rock,1
hymnal,1
adult_alternative_pop,1
nuevo_flamenco,1
black_rock,1
pop-rock_singer,1
anthem_trance,1
ameritopia,1
documentary,1
microtonal_music,1
turntablism,1
r’n’b,1
folk-jazz,1
country&western_music,1
second_line,1
pop_gospel,1
show_tunes_jazz,1
neo_souls,1
old_time_radio,1
bengali_music,1
celtic_folk,1
female_vocalists,1
balladeer,1
aboriginal_country,1
grupero,1
hawaiian_falsetto,1
black_music,1
blues_punk,1
showtunes_adult_contemporary,1
funeral_doom_metal,1
canadiana_celtic,1
lounge_music,1
soundtracks,1
big_room_house,1
cool,1
swing_music,1
folk-blues,1
disco_house,1
brega,1
vaudeville_foxtrot,1
english,1
elektro,1
sea_shanty,1
rockney,1
c86,1
teatro_canzone,1
hauntology,1
american_pop,1
jewish_punk,1
country_punk,1
fingerstyle_and_classical_guitar,1
gypsy,1
gregorian_chant,1
blackened_death_metal,1
synth,1
the_motown_sound,1
casiocore,1
mexican_pop,1
uk_hip_hop,1
opera_&_musical_theatre,1
electronic_r&b,1
atlanta_hip_hop,1
video,1
freakbeat,1
-ninja-core,1
old_school_rap,1
boogaloo,1
avantgarde,1
classical_guitar_music,1
sufi_rock,1
and_melodic,1
yéyé,1
jug_band,1
haitian_folk,1
improvised,1
drinking_songs,1
mantra,1
new_age_instrumental_music,1
acousmatic_music,1
avant-garde_rap,1
orgasmic_r&b,1
post_disco,1
inuit,1
dub_music,1
folk_rock_folk_pop,1
funktronica,1
digital_hardcore,1
french_music,1
classic,1
powerpop,1
chinese_classical,1
social_commentary,1
alternative_jazz,1
jazz_gospel,1
sympho_rock,1
instrumental_synth,1
folkloric,1
french_pop_music,1
hong_kong_english_pop,1
american,1
jazz_classical,1
industrial_black_metal,1
great_american_songbook,1
pop_dance_rock_jazz,1
sports_music,1
the_great_american_songbook,1
puerto_rican_folk_music,1
d-beat,1
slow_jams,1
asian_underground,1
vaudeville_blues,1
adult_contemporary_music,1
gothic_country,1
white_power_rock,1
argentine_music,1
ill+hop,1
musical_pop,1
mississippi_blues,1
traditional_blues,1
comedy_rap,1
brazilian_music,1
lofi,1
traditional_pop_country,1
inspirational_country,1
rocknroll,1
space_disco,1
musique_concrète,1
indian_classical_music,1
jazz_funk_bluegrass_pop,1
yodelling,1
youth_crew,1
ritual,1
rock-and-roll,1
caribbean_calypso,1
bass_guitar,1
jazz_soul,1
trance-pop,1
hawaii_music,1
cape_jazz,1
persian,1
american_sign_language,1
nursery_rhymes,1
melodic_dubstep,1
bollywood_music,1
television_judge,1
nazrul_geeti,1
hebrew,1
western_movies,1
old_skool,1
mexican_folk,1
cybergrind,1
punk-funk,1
jazz_mugham,1
noir_pop,1
pornogrind,1
blues_revival,1
bulgarian_folklorica,1
screen_classical,1
kindie_rock,1
alt-folk,1
french_variété,1
british,1
r&g,1
cuban_son,1
candombe,1
barrelhouse,1
patriotic_rock,1
rock&roll_americana_rhythm_and_blues_alternative,1
theme_music,1
funky_house,1
streets—blues_roots,1
downtown,1
bubblegum_rock,1
alt_classic,1
new_york_hip_hop,1
diy,1
neo-bop_jazz,1
nerdcore_hip_hop,1
choral,1
persian_traditional_music,1
adult_contemporary_pop,1
vals,1
chopped_and_screwed,1
halloween_music,1
sarcasm,1
fife_and_drum,1
abakuá_music,1
celtic_pop,1
close_harmony,1
country_swing,1
christmas,1
african,1
oldtime,1
sound_art,1
chouval_bwa,1
broken_beat,1
disco_electronica,1
avant-garde_progressive_rock,1
adult_pop,1
kadans,1
ska-core,1
sitcom_satire,1
poetry,1
comedy_song,1
and_lounge,1
spoken_word_comedy,1
west_coast,1
new_wave_music,1
swamp,1
froggy_fresh,1
aggressive_soul,1
bhangramuffin,1
pop_contemporary_opera,1
science,1
bluegrass_gospel,1
performance_poetry,1
