label,frequency,female,male,female%,male%,max_list_length,min_list_length,mean_list_length
pop_standards,7,1.0,6.0,0.14285714285714285,0.8571428571428571,7.0,2.0,3.4285714285714284
riot_grrrl,7,6.0,1.0,0.8571428571428571,0.14285714285714285,5.0,2.0,2.857142857142857
mariachi,7,3.0,4.0,0.42857142857142855,0.5714285714285714,12.0,2.0,5.714285714285714
black_comedy,7,3.0,4.0,0.42857142857142855,0.5714285714285714,8.0,4.0,6.0
progressive_house,7,1.0,6.0,0.14285714285714285,0.8571428571428571,9.0,3.0,5.142857142857143
sketch_comedy,7,1.0,6.0,0.14285714285714285,0.8571428571428571,7.0,5.0,5.714285714285714
avant_garde_pop,7,3.0,4.0,0.42857142857142855,0.5714285714285714,5.0,1.0,3.7142857142857144
deep_house,7,4.0,3.0,0.5714285714285714,0.42857142857142855,13.0,4.0,7.0
post_bop,7,3.0,4.0,0.42857142857142855,0.5714285714285714,45.0,2.0,9.571428571428571
comedy_hip_hop,7,0.0,7.0,0.0,1.0,6.0,3.0,4.428571428571429
american_folk,7,2.0,5.0,0.2857142857142857,0.7142857142857143,7.0,1.0,3.5714285714285716
noise_pop,6,5.0,1.0,0.8333333333333334,0.16666666666666666,9.0,1.0,4.166666666666667
no_wave,6,2.0,4.0,0.3333333333333333,0.6666666666666666,8.0,3.0,5.166666666666667
insult_comedy,6,2.0,4.0,0.3333333333333333,0.6666666666666666,8.0,3.0,5.666666666666667
deathcore,6,2.0,4.0,0.3333333333333333,0.6666666666666666,9.0,2.0,5.5
british_blues,6,0.0,6.0,0.0,1.0,7.0,1.0,4.333333333333333
piano_rock,6,0.0,6.0,0.0,1.0,6.0,4.0,5.166666666666667
arena_rock,6,0.0,6.0,0.0,1.0,73.0,4.0,16.666666666666668
klezmer,6,1.0,5.0,0.16666666666666666,0.8333333333333334,10.0,2.0,6.666666666666667
torch,6,6.0,0.0,1.0,0.0,6.0,1.0,3.5
cowpunk,6,1.0,5.0,0.16666666666666666,0.8333333333333334,8.0,4.0,5.166666666666667
skiffle,6,0.0,6.0,0.0,1.0,5.0,2.0,3.5
world_fusion,6,1.0,5.0,0.16666666666666666,0.8333333333333334,73.0,2.0,15.166666666666666
countrypolitan,6,0.0,6.0,0.0,1.0,7.0,2.0,3.3333333333333335
afro_cuban_jazz,6,0.0,6.0,0.0,1.0,45.0,2.0,10.666666666666666
acoustic_blues,6,0.0,6.0,0.0,1.0,8.0,1.0,4.0
modern_rock,6,2.0,4.0,0.3333333333333333,0.6666666666666666,7.0,2.0,3.8333333333333335
son,6,1.0,5.0,0.16666666666666666,0.8333333333333334,5.0,1.0,3.3333333333333335
spiritual,6,3.0,3.0,0.5,0.5,5.0,1.0,3.5
j_pop,6,2.0,4.0,0.3333333333333333,0.6666666666666666,7.0,1.0,3.8333333333333335
jam_band,6,0.0,6.0,0.0,1.0,6.0,2.0,3.8333333333333335
polka,6,1.0,5.0,0.16666666666666666,0.8333333333333334,10.0,2.0,6.166666666666667
chicago_soul,6,0.0,6.0,0.0,1.0,6.0,3.0,4.166666666666667
theater,6,2.0,4.0,0.3333333333333333,0.6666666666666666,8.0,2.0,4.666666666666667
traditional,6,4.0,2.0,0.6666666666666666,0.3333333333333333,5.0,2.0,3.3333333333333335
neoclassical,6,2.0,4.0,0.3333333333333333,0.6666666666666666,7.0,3.0,4.833333333333333
nasheed,6,0.0,6.0,0.0,1.0,7.0,2.0,4.166666666666667
2_tone,6,0.0,6.0,0.0,1.0,9.0,2.0,4.5
italo_disco,6,4.0,2.0,0.6666666666666666,0.3333333333333333,3.0,1.0,2.1666666666666665
third_wave_ska,5,1.0,4.0,0.2,0.8,8.0,2.0,4.0
new_acoustic,5,0.0,5.0,0.0,1.0,6.0,2.0,4.0
orchestral,5,0.0,5.0,0.0,1.0,4.0,2.0,3.2
character_comedy,5,3.0,2.0,0.6,0.4,12.0,5.0,7.0
jazz_blues,5,3.0,2.0,0.6,0.4,11.0,4.0,6.6
crossover,5,2.0,3.0,0.4,0.6,6.0,2.0,3.2
rapcore,5,0.0,5.0,0.0,1.0,10.0,6.0,7.6
zydeco,5,1.0,4.0,0.2,0.8,10.0,1.0,4.8
tropical,5,0.0,5.0,0.0,1.0,8.0,2.0,5.2
club,5,4.0,1.0,0.8,0.2,9.0,3.0,4.8
music_hall,5,2.0,3.0,0.4,0.6,6.0,1.0,3.2
hypnagogic_pop,5,1.0,4.0,0.2,0.8,6.0,3.0,4.2
rock_en_español,5,2.0,3.0,0.4,0.6,8.0,1.0,5.0
british_soul,5,3.0,2.0,0.6,0.4,6.0,3.0,4.4
tango,5,0.0,5.0,0.0,1.0,4.0,2.0,3.2
post_metal,5,0.0,5.0,0.0,1.0,7.0,3.0,5.4
pop_soul,5,4.0,1.0,0.8,0.2,5.0,2.0,3.6
sunshine_pop,5,2.0,3.0,0.4,0.6,73.0,1.0,16.6
southern_metal,5,0.0,5.0,0.0,1.0,6.0,4.0,4.8
symphonic_black_metal,5,1.0,4.0,0.2,0.8,7.0,3.0,4.8
cantopop,5,0.0,5.0,0.0,1.0,5.0,1.0,2.6
neo_progressive_rock,5,0.0,5.0,0.0,1.0,6.0,4.0,4.8
pop_dance,5,3.0,2.0,0.6,0.4,4.0,2.0,2.8
smooth_soul,5,2.0,3.0,0.4,0.6,6.0,5.0,5.2
jewish,5,2.0,3.0,0.4,0.6,4.0,1.0,2.6
folk_metal,5,1.0,4.0,0.2,0.8,7.0,3.0,5.4
classical_guitar,5,0.0,5.0,0.0,1.0,6.0,1.0,2.0
yé_yé,5,4.0,1.0,0.8,0.2,6.0,1.0,3.4
french_hip_hop,5,1.0,4.0,0.2,0.8,3.0,1.0,1.8
breakbeat,5,1.0,4.0,0.2,0.8,73.0,3.0,18.0
bachata,5,1.0,4.0,0.2,0.8,5.0,3.0,3.6
jazz_rap,5,0.0,5.0,0.0,1.0,45.0,2.0,13.8
chicano_rock,5,0.0,5.0,0.0,1.0,7.0,2.0,5.0
bengali,5,4.0,1.0,0.8,0.2,7.0,1.0,4.4
music,5,3.0,2.0,0.6,0.4,12.0,2.0,5.4
drill,5,0.0,5.0,0.0,1.0,6.0,3.0,3.8
christian_r_and_b,5,3.0,2.0,0.6,0.4,5.0,3.0,4.6
old_school_hip_hop,5,0.0,5.0,0.0,1.0,6.0,1.0,3.2
brazilian_jazz,5,0.0,5.0,0.0,1.0,4.0,2.0,2.4
electro_industrial,5,1.0,4.0,0.2,0.8,7.0,1.0,4.6
canadian_blues,5,0.0,5.0,0.0,1.0,4.0,2.0,3.0
stoner_metal,5,0.0,5.0,0.0,1.0,5.0,3.0,4.2
christian_country,5,2.0,3.0,0.4,0.6,10.0,2.0,5.2
oi!,5,0.0,5.0,0.0,1.0,5.0,2.0,3.8
surreal_humiddle_of_the_road,5,1.0,4.0,0.2,0.8,7.0,6.0,6.2
hard_bop,5,1.0,4.0,0.2,0.8,45.0,4.0,13.0
soul_rock,5,3.0,2.0,0.6,0.4,4.0,2.0,3.2
australian_rock,4,0.0,4.0,0.0,1.0,4.0,2.0,3.0
hindi,4,3.0,1.0,0.75,0.25,8.0,5.0,6.5
battle_rap,4,0.0,4.0,0.0,1.0,2.0,2.0,2.0
samba_rock,4,0.0,4.0,0.0,1.0,10.0,4.0,5.5
hill_country_blues,4,0.0,4.0,0.0,1.0,3.0,1.0,1.75
electronicore,4,0.0,4.0,0.0,1.0,6.0,4.0,5.0
songwriter,4,1.0,3.0,0.25,0.75,6.0,1.0,3.25
euro_disco,4,0.0,4.0,0.0,1.0,5.0,1.0,3.25
chamber_folk,4,4.0,0.0,1.0,0.0,5.0,2.0,3.0
gulf_and_western,4,0.0,4.0,0.0,1.0,8.0,4.0,5.0
kirtan,4,0.0,4.0,0.0,1.0,3.0,1.0,2.5
burlesque,4,3.0,1.0,0.75,0.25,6.0,3.0,5.0
neue_deutsche_härte,4,0.0,4.0,0.0,1.0,3.0,1.0,1.75
hardcore,4,0.0,4.0,0.0,1.0,3.0,2.0,2.25
big_beat,4,0.0,4.0,0.0,1.0,8.0,1.0,4.5
new_mexico,4,1.0,3.0,0.25,0.75,12.0,1.0,5.75
dark_pop,4,3.0,1.0,0.75,0.25,15.0,1.0,6.5
minimalism,4,0.0,4.0,0.0,1.0,9.0,1.0,4.75
norteño,4,0.0,4.0,0.0,1.0,12.0,3.0,7.0
death_doom,4,0.0,4.0,0.0,1.0,7.0,3.0,4.75
traditional_black_gospel,4,3.0,1.0,0.75,0.25,5.0,3.0,4.25
raï,4,2.0,2.0,0.5,0.5,4.0,1.0,1.75
post_britpop,4,0.0,4.0,0.0,1.0,7.0,3.0,5.0
roots_reggae,4,1.0,3.0,0.25,0.75,6.0,1.0,4.0
chillout,4,3.0,1.0,0.75,0.25,13.0,5.0,7.5
quiet_storm,4,2.0,2.0,0.5,0.5,6.0,4.0,4.75
middle_eastern,4,0.0,4.0,0.0,1.0,9.0,3.0,5.25
east_coast_blues,4,0.0,4.0,0.0,1.0,5.0,2.0,3.5
mafioso_rap,4,0.0,4.0,0.0,1.0,3.0,2.0,2.5
progressive_folk,4,0.0,4.0,0.0,1.0,6.0,3.0,4.5
improvised,4,1.0,3.0,0.25,0.75,8.0,3.0,4.25
space,4,2.0,2.0,0.5,0.5,13.0,3.0,7.25
alternative_folk,4,2.0,2.0,0.5,0.5,8.0,1.0,3.75
chillwave,4,0.0,4.0,0.0,1.0,6.0,2.0,4.0
crooner,4,2.0,2.0,0.5,0.5,5.0,1.0,3.0
música_popular_brasileira,4,0.0,4.0,0.0,1.0,4.0,1.0,2.5
rock_opera,4,1.0,3.0,0.25,0.75,4.0,4.0,4.0
brazilian,4,2.0,2.0,0.5,0.5,6.0,3.0,4.0
christian_alternative_rock,4,0.0,4.0,0.0,1.0,7.0,2.0,3.75
folk_baroque,4,0.0,4.0,0.0,1.0,5.0,2.0,3.25
islamic,4,0.0,4.0,0.0,1.0,5.0,3.0,4.0
hardcore_rap,4,0.0,4.0,0.0,1.0,6.0,3.0,4.0
exotica,4,3.0,1.0,0.75,0.25,6.0,3.0,4.5
soca,4,1.0,3.0,0.25,0.75,8.0,2.0,4.5
zouk,4,3.0,1.0,0.75,0.25,7.0,1.0,3.25
merengue,4,2.0,2.0,0.5,0.5,5.0,1.0,2.0
jesus,4,0.0,4.0,0.0,1.0,6.0,2.0,3.75
traditional_popular,4,1.0,3.0,0.25,0.75,3.0,2.0,2.5
sea_shanties,4,0.0,4.0,0.0,1.0,6.0,3.0,4.25
yacht_rock,3,1.0,2.0,0.3333333333333333,0.6666666666666666,6.0,3.0,4.333333333333333
go_go,3,1.0,2.0,0.3333333333333333,0.6666666666666666,7.0,2.0,4.666666666666667
mod_revival,3,0.0,3.0,0.0,1.0,6.0,3.0,4.333333333333333
contemporary_blues,3,0.0,3.0,0.0,1.0,3.0,2.0,2.6666666666666665
dirty_rap,3,0.0,3.0,0.0,1.0,5.0,3.0,4.333333333333333
spanish,3,1.0,2.0,0.3333333333333333,0.6666666666666666,4.0,2.0,3.0
traditional_jazz,3,0.0,3.0,0.0,1.0,45.0,4.0,18.666666666666668
american,3,2.0,1.0,0.6666666666666666,0.3333333333333333,5.0,1.0,3.6666666666666665
musician,3,0.0,3.0,0.0,1.0,4.0,2.0,2.6666666666666665
progressive_pop,3,0.0,3.0,0.0,1.0,73.0,4.0,27.0
emo_rap,3,0.0,3.0,0.0,1.0,7.0,4.0,5.333333333333333
improvisational_comedy,3,1.0,2.0,0.3333333333333333,0.6666666666666666,12.0,1.0,5.666666666666667
desert_rock,3,0.0,3.0,0.0,1.0,7.0,4.0,5.666666666666667
country_comedy,3,0.0,3.0,0.0,1.0,4.0,3.0,3.6666666666666665
christian_edm,3,3.0,0.0,1.0,0.0,2.0,2.0,2.0
musique_concrete,3,0.0,3.0,0.0,1.0,73.0,6.0,29.333333333333332
uk_funky,3,3.0,0.0,1.0,0.0,5.0,3.0,4.0
indie_punk,3,0.0,3.0,0.0,1.0,4.0,4.0,4.0
video_game,3,1.0,2.0,0.3333333333333333,0.6666666666666666,73.0,4.0,27.666666666666668
punk_rap,3,0.0,3.0,0.0,1.0,6.0,4.0,5.0
motown,3,3.0,0.0,1.0,0.0,5.0,3.0,4.333333333333333
pop_jazz,3,0.0,3.0,0.0,1.0,4.0,3.0,3.3333333333333335
tulsa_sound,3,0.0,3.0,0.0,1.0,12.0,5.0,8.0
symphonic_power_metal,3,0.0,3.0,0.0,1.0,5.0,1.0,2.6666666666666665
bedroom_pop,3,1.0,2.0,0.3333333333333333,0.6666666666666666,73.0,5.0,27.666666666666668
ranchera,3,0.0,3.0,0.0,1.0,12.0,4.0,7.0
jewish_rock,3,0.0,3.0,0.0,1.0,7.0,1.0,4.333333333333333
breton,3,1.0,2.0,0.3333333333333333,0.6666666666666666,3.0,1.0,2.0
french,3,0.0,3.0,0.0,1.0,3.0,1.0,2.0
college_rock,3,0.0,3.0,0.0,1.0,4.0,4.0,4.0
christmas,3,0.0,3.0,0.0,1.0,73.0,5.0,28.333333333333332
street_punk,3,0.0,3.0,0.0,1.0,9.0,5.0,6.333333333333333
physical_comedy,3,0.0,3.0,0.0,1.0,8.0,4.0,5.666666666666667
british_hip_hop,3,1.0,2.0,0.3333333333333333,0.6666666666666666,8.0,2.0,4.333333333333333
caribbean,3,1.0,2.0,0.3333333333333333,0.6666666666666666,8.0,2.0,4.333333333333333
deep_soul,3,1.0,2.0,0.3333333333333333,0.6666666666666666,6.0,4.0,4.666666666666667
modern_classical,3,0.0,3.0,0.0,1.0,5.0,2.0,3.3333333333333335
new_weird_america,3,2.0,1.0,0.6666666666666666,0.3333333333333333,9.0,4.0,6.333333333333333
steampunk,3,1.0,2.0,0.3333333333333333,0.6666666666666666,6.0,3.0,4.0
guajira,3,0.0,3.0,0.0,1.0,5.0,3.0,3.6666666666666665
electro_rock,3,3.0,0.0,1.0,0.0,5.0,3.0,3.6666666666666665
goth_rock,3,2.0,1.0,0.6666666666666666,0.3333333333333333,6.0,2.0,4.666666666666667
mainstream_jazz,3,1.0,2.0,0.3333333333333333,0.6666666666666666,45.0,5.0,18.333333333333332
west_coast_jazz,3,0.0,3.0,0.0,1.0,45.0,3.0,17.333333333333332
french_variety,3,0.0,3.0,0.0,1.0,3.0,2.0,2.6666666666666665
folk_jazz,3,0.0,3.0,0.0,1.0,45.0,4.0,18.0
melodic_metalcore,3,1.0,2.0,0.3333333333333333,0.6666666666666666,5.0,2.0,3.3333333333333335
glitch,3,0.0,3.0,0.0,1.0,5.0,2.0,4.0
free_funk,3,0.0,3.0,0.0,1.0,45.0,4.0,18.0
juke_joint_blues,3,0.0,3.0,0.0,1.0,4.0,2.0,2.6666666666666665
bambuco,3,0.0,3.0,0.0,1.0,9.0,4.0,5.666666666666667
ambient_pop,3,0.0,3.0,0.0,1.0,6.0,4.0,5.0
diy,3,0.0,3.0,0.0,1.0,5.0,2.0,4.0
paisley_underground,3,1.0,2.0,0.3333333333333333,0.6666666666666666,6.0,1.0,3.0
c_pop,3,2.0,1.0,0.6666666666666666,0.3333333333333333,6.0,2.0,4.0
chamber,3,0.0,3.0,0.0,1.0,6.0,2.0,4.0
drone_metal,3,0.0,3.0,0.0,1.0,15.0,4.0,7.666666666666667
pop_opera,3,2.0,1.0,0.6666666666666666,0.3333333333333333,6.0,2.0,4.666666666666667
progressive_death_metal,3,0.0,3.0,0.0,1.0,7.0,3.0,5.0
medieval,3,2.0,1.0,0.6666666666666666,0.3333333333333333,2.0,1.0,1.3333333333333333
eurodisco,3,3.0,0.0,1.0,0.0,3.0,2.0,2.6666666666666665
latin_freestyle,3,1.0,2.0,0.3333333333333333,0.6666666666666666,5.0,4.0,4.666666666666667
hokum,3,0.0,3.0,0.0,1.0,7.0,2.0,3.6666666666666665
french_rock,3,0.0,3.0,0.0,1.0,6.0,2.0,4.0
canadian_hip_hop,3,1.0,2.0,0.3333333333333333,0.6666666666666666,2.0,1.0,1.6666666666666667
cowboy,3,0.0,3.0,0.0,1.0,4.0,4.0,4.0
light_rock,3,1.0,2.0,0.3333333333333333,0.6666666666666666,6.0,2.0,3.6666666666666665
grebo,3,0.0,3.0,0.0,1.0,4.0,4.0,4.0
technical_metal,3,0.0,3.0,0.0,1.0,5.0,2.0,3.0
political_satire,3,1.0,2.0,0.3333333333333333,0.6666666666666666,6.0,1.0,3.3333333333333335
praise_and_worship,3,1.0,2.0,0.3333333333333333,0.6666666666666666,5.0,3.0,4.0
romantic,3,0.0,3.0,0.0,1.0,6.0,1.0,3.3333333333333335
truck_driving_country,3,0.0,3.0,0.0,1.0,8.0,2.0,4.666666666666667
golden_age_hip_hop,3,0.0,3.0,0.0,1.0,5.0,2.0,3.6666666666666665
industrial_hip_hop,3,0.0,3.0,0.0,1.0,15.0,3.0,7.666666666666667
light_opera,3,2.0,1.0,0.6666666666666666,0.3333333333333333,3.0,2.0,2.6666666666666665
womens,3,3.0,0.0,1.0,0.0,6.0,2.0,3.3333333333333335
middle_of_the_road,3,2.0,1.0,0.6666666666666666,0.3333333333333333,73.0,1.0,25.666666666666668
stride,3,0.0,3.0,0.0,1.0,45.0,3.0,17.333333333333332
folk_alternative,2,1.0,1.0,0.5,0.5,3.0,2.0,2.5
dirty_blues,2,2.0,0.0,1.0,0.0,2.0,2.0,2.0
slapstick,2,1.0,1.0,0.5,0.5,12.0,3.0,7.5
jewish_hip_hop,2,0.0,2.0,0.0,1.0,7.0,1.0,4.0
death_n_roll,2,0.0,2.0,0.0,1.0,3.0,2.0,2.5
pop_classical,2,0.0,2.0,0.0,1.0,5.0,2.0,3.5
comedy_pop,2,0.0,2.0,0.0,1.0,6.0,2.0,4.0
new_blues,2,1.0,1.0,0.5,0.5,2.0,2.0,2.0
urban_pop,2,1.0,1.0,0.5,0.5,4.0,3.0,3.5
rock_jazz,2,0.0,2.0,0.0,1.0,4.0,4.0,4.0
laïko,2,2.0,0.0,1.0,0.0,5.0,3.0,4.0
album_alternative,2,1.0,1.0,0.5,0.5,5.0,4.0,4.5
electro_hop,2,1.0,1.0,0.5,0.5,6.0,5.0,5.5
electronic_dance,2,1.0,1.0,0.5,0.5,5.0,5.0,5.0
mambo,2,1.0,1.0,0.5,0.5,5.0,4.0,4.5
chamber_jazz,2,0.0,2.0,0.0,1.0,45.0,3.0,24.0
punk_jazz,2,0.0,2.0,0.0,1.0,45.0,5.0,25.0
sephardic,2,2.0,0.0,1.0,0.0,3.0,2.0,2.5
orchestral_jazz,2,0.0,2.0,0.0,1.0,45.0,3.0,24.0
tropicalismo,2,0.0,2.0,0.0,1.0,5.0,4.0,4.5
new_orleans_r_and_b,2,1.0,1.0,0.5,0.5,7.0,2.0,4.5
contemporary_gospel,2,2.0,0.0,1.0,0.0,5.0,2.0,3.5
neo_swing,2,0.0,2.0,0.0,1.0,45.0,9.0,27.0
performance_art,2,0.0,2.0,0.0,1.0,8.0,5.0,6.5
hymns,2,1.0,1.0,0.5,0.5,5.0,5.0,5.0
fingerstyle_guitar,2,0.0,2.0,0.0,1.0,3.0,1.0,2.0
opm,2,1.0,1.0,0.5,0.5,4.0,4.0,4.0
alternative_music,2,1.0,1.0,0.5,0.5,5.0,4.0,4.5
new_orleans_blues,2,1.0,1.0,0.5,0.5,7.0,2.0,4.5
nueva_canción,2,0.0,2.0,0.0,1.0,4.0,2.0,3.0
conscious_rap,2,0.0,2.0,0.0,1.0,4.0,2.0,3.0
canterbury_sound,2,0.0,2.0,0.0,1.0,5.0,4.0,4.5
bollywood,2,1.0,1.0,0.5,0.5,6.0,1.0,3.5
conscious_hip_hop,2,0.0,2.0,0.0,1.0,6.0,5.0,5.5
acid_house,2,0.0,2.0,0.0,1.0,6.0,2.0,4.0
chopped_and_screwed,2,0.0,2.0,0.0,1.0,4.0,2.0,3.0
2_step_garage,2,2.0,0.0,1.0,0.0,4.0,4.0,4.0
television_score,2,0.0,2.0,0.0,1.0,1.0,1.0,1.0
sadcore,2,1.0,1.0,0.5,0.5,6.0,4.0,5.0
symphonic,2,0.0,2.0,0.0,1.0,4.0,3.0,3.5
electro_swing,2,1.0,1.0,0.5,0.5,7.0,2.0,4.5
minimal_wave,2,1.0,1.0,0.5,0.5,3.0,3.0,3.0
barbershop,2,0.0,2.0,0.0,1.0,3.0,2.0,2.5
musical_pop,2,1.0,1.0,0.5,0.5,5.0,5.0,5.0
russian_chanson,2,0.0,2.0,0.0,1.0,1.0,1.0,1.0
contemporary_jazz,2,0.0,2.0,0.0,1.0,5.0,4.0,4.5
tropical_house,2,0.0,2.0,0.0,1.0,4.0,3.0,3.5
cuban_rumba,2,1.0,1.0,0.5,0.5,6.0,6.0,6.0
contemporary_pop,2,2.0,0.0,1.0,0.0,2.0,2.0,2.0
avant_funk,2,0.0,2.0,0.0,1.0,5.0,4.0,4.5
guaguancó,2,0.0,2.0,0.0,1.0,6.0,5.0,5.5
atonal,2,0.0,2.0,0.0,1.0,4.0,1.0,2.5
standards,2,1.0,1.0,0.5,0.5,5.0,2.0,3.5
new_prog,2,0.0,2.0,0.0,1.0,8.0,6.0,7.0
chopper,2,0.0,2.0,0.0,1.0,4.0,2.0,3.0
popular_song,2,1.0,1.0,0.5,0.5,5.0,1.0,3.0
reggae_pop,2,1.0,1.0,0.5,0.5,5.0,2.0,3.5
progressive_country,2,0.0,2.0,0.0,1.0,10.0,3.0,6.5
korean_hip_hop,2,0.0,2.0,0.0,1.0,2.0,1.0,1.5
urban_folk,2,1.0,1.0,0.5,0.5,2.0,1.0,1.5
irish,2,1.0,1.0,0.5,0.5,5.0,1.0,3.0
urban_gospel,2,1.0,1.0,0.5,0.5,6.0,5.0,5.5
punjabi,2,0.0,2.0,0.0,1.0,7.0,3.0,5.0
spanish_guitar,2,0.0,2.0,0.0,1.0,5.0,3.0,4.0
northwest_hip_hop,2,0.0,2.0,0.0,1.0,2.0,2.0,2.0
tech_house,2,2.0,0.0,1.0,0.0,4.0,4.0,4.0
ac,2,1.0,1.0,0.5,0.5,8.0,3.0,5.5
