,artist,retrieved,gender,genre
0,,Artist Vs Poet,female,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk', 'texas pop punk']"
1,Lesbians On Ecstasy,none,none,none
2,The Mo-dettes,none,none,none
3,American Girls,Those American Girls,female,[]
4,Gallhammer,Gallhammer,female,"['blackened crust', 'japanese black metal']"
5,Arven,Arven,female,"['bow pop', 'german metal', 'gothic metal', 'gothic symphonic metal', 'medieval rock', 'symphonic metal', 'symphonic power metal']"
6,Strawberry Switchblade,Strawberry Switchblade,female,"['dance rock', 'dream pop', 'experimental', 'new romantic', 'new wave', 'new wave pop', 'scottish new wave', 'twee pop']"
7,Supercute!,Supercute,female,[]
8,The Eyeliners,The Eyeliners,female,"['glam punk', 'power-pop punk']"
9,Blaxy Girls,Blaxy Girls,female,['romanian pop']
10,Cadallaca,Cadallaca,female,['riot grrrl']
11,The Lounge Kittens,The Lounge Kittens,female,[]
12,The Aces,The Aces,female,"['dance pop', 'electropop', 'indie pop', 'indie poptimism', 'indietronica']"
13,Girl in a Coma,Girl In a Coma,female,['san antonio indie']
14,Slant 6,Slant 6,female,"['dc hardcore', 'riot grrrl']"
15,The Continental Co-ets,The Continental Co-ets,female,[]
16,The Contractions,The Contractions,female,[]
17,Nots,Have Nots,female,"['boston punk', 'modern ska punk']"
18,Mrs. Fun,Funnerton MrSir,female,[]
19,Sahara Hotnights,Sahara Hotnights,female,"['power-pop punk', 'swedish alternative rock', 'swedish indie rock']"
20,Dog Party,Dog Party,female,"['diy pop punk', 'indie punk', 'sacramento indie']"
21,Dolly Mixture,none,none,none
22,Crucified Barbara,Crucified Barbara,female,"['sleaze rock', 'swedish hard rock', 'swedish metal']"
23,Plastiscines,Plastiscines,female,[]
24,Chai,2 Chainz,female,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
25,Red Aunts,Red Aunts,female,['riot grrrl']
26,The Daisy Chain,Matt Megrue & the Daisy Chains,female,[]
27,Look Blue Go Purple,Look Blue Go Purple,female,"['dunedin indie', 'dunedin sound']"
28,Fluffy,Fluffy Original,female,[]
29,Betty Blowtorch,Betty Blowtorch,female,['riot grrrl']
30,Ex-Hex,Ex Hex,female,"['indie punk', 'modern power pop', 'riot grrrl']"
31,Ars Nova,Ars Nova Copenhagen,female,"['chamber choir', 'choral', 'danish choir']"
32,Snatch,Trolley Snatcha,female,"['brostep', 'filthstep', 'zapstep']"
33,Kostars,Kostars,female,['alternative pop']
34,Thee Headcoatees,Thee Headcoatees,female,"['garage rock', 'medway sound', 'punk blues', 'trash rock']"
35,Wild Rose,The Wild Irish Roses,female,[]
36,Vixen,Vixen,female,['glam metal']
37,Care Bears on Fire,Care Bears On Fire,female,[]
38,Pony Up,Pony Up!,female,['quebec indie']
39,Cookie Crew,none,none,none
40,Plumtree,Plumtree,female,"['canadian indie', 'halifax indie']"
41,Big Trouble,Big Troubles,female,['popgaze']
42,Maow,Maow,female,['vancouver indie']
43,The Deadly Nightshade,Zelda BellaDonna and the Deadly Nightshades,female,[]
44,The Ace of Cups,none,none,none
45,The Wimmins' Institute,The Wimmins' Institute,female,[]
46,Wishing Chair,Wishing Chair,female,[]
47,The Pleasure Seekers and Cradle,none,none,none
48,Broadzilla,Broadzilla,female,[]
49,Whiteberry,Whiteberry,female,[]
50,Team Dresch,Team Dresch,female,"['indie punk', 'olympia wa indie', 'queercore', 'riot grrrl']"
51,Calamity Jane,Calamity Jane,female,[]
52,Bleach03,none,none,none
53,Sidi Bou Said,Sidi Bou Said Orqesta,female,[]
54,Junkyard Lipstick,Junkyard Lipstick,female,[]
55,Zone,Meditation Music Zone,female,['sleep']
56,Civet,Malia Civetz,female,['la pop']
57,Skinny Girl Diet,Skinny Girl Diet,female,"['indie punk', 'queercore', 'riot grrrl']"
58,Melt Banana,Melt-Banana,female,"['experimental', 'experimental rock', 'japanoise', 'math rock', 'noise pop', 'noise rock', 'noisecore', 'post-hardcore']"
59,Rasputina,Rasputina,female,"['bow pop', 'cello', 'dark cabaret', 'steampunk']"
60,Aphasia,Aphasia,female,[]
61,Fabulous Disaster,Stat and The Fabulous Disaster,female,[]
62,Daddy Issues,Daddy Issues,female,['indie punk']
63,The Be Good Tanyas,The Be Good Tanyas,female,"['alternative country', 'folk', 'new americana', 'vancouver indie']"
64,Chalk Circle,Chalk Circle,female,['classic canadian rock']
65,Heavens to Betsy,Heavens To Betsy,female,"['olympia wa indie', 'riot grrrl']"
66,Shampoo,Shampoo,female,['britpop']
67,"Chocolate, Menta, Mastik",Chocolate Menta Mastik,female,['classic israeli pop']
68,eX-Girl,Crazy Ex-Girlfriend Cast,female,['hollywood']
69,Le Tigre,Le Tigre,female,"['alternative dance', 'dance-punk', 'electroclash', 'new rave', 'queercore', 'riot grrrl']"
70,Harry Crews,Harry Crews,female,[]
71,Oreskaband,ORESKABAND,female,['japanese ska']
72,Electrelane,Electrelane,female,['british alternative rock']
73,Femme Fatale,Femme Fatale,female,[]
74,Savages,Savages,female,"['chamber psych', 'garage psych', 'garage rock', 'modern alternative rock']"
75,Spires That in the Sunset Rise,Spires That In The Sunset Rise,female,"['experimental psych', 'freak folk', 'free folk', 'new weird america']"
76,Lovebites,Lovebites,female,"['idol rock', 'j-metal', 'j-pixie', 'japanese power metal', 'kawaii metal']"
77,The Amorettes,The Amorettes,female,"['modern hard rock', 'nwocr']"
78,Bones Apart,Bones Apart,female,['british brass band']
79,BarlowGirl,BarlowGirl,female,"['ccm', 'christian alternative rock', 'christian music', 'worship']"
80,The Staves,The Staves,female,"['chamber pop', 'indie folk', 'indie pop', 'new americana', 'stomp and holler', 'uk americana']"
81,M2M,M2M,female,"['candy pop', 'dance pop', 'europop', 'girl group', 'norwegian pop', 'pop rock']"
82,Lovendor,none,none,none
83,Poison Dollys,Poison Dollys,female,[]
84,The Girls,The Cheetah Girls,female,"['dance pop', 'disney', 'girl group', 'pop', 'post-teen pop']"
85,The Donnas,The Donnas,female,"['candy pop', 'garage rock', 'glam punk', 'power-pop punk']"
86,Celtic WomanCake Like,none,none,none
87,The Jades,The Crooked Jades,female,"['appalachian folk', 'old-time', 'string band']"
88,The Butchies,The Butchies,female,"['queercore', 'riot grrrl']"
89,Autoclave,Autoclave,female,['riot grrrl']
90,Zelda,Zelda Cover Band,female,[]
91,Mambo Taxi,Mambo Taxi,female,['riot grrrl']
92,Lash,Nine Lashes,female,"['christian alternative rock', 'christian rock', 'gymcore', 'hard alternative', 'post-screamo']"
93,Voodoo Queens,Voodoo Queens,female,['riot grrrl']
94,The Trashwomen,none,none,none
95,Luscious Jackson,Luscious Jackson,female,"['alternative pop', 'lilith']"
96,The Wailin' Jennys,The Wailin' Jennys,female,"['folk', 'indie folk', 'lilith', 'manitoba indie', 'new americana', 'progressive bluegrass']"
97,Northern State,Northern State,female,['deep acoustic pop']
98,Red Bacteria Vacuum,none,none,none
99,Red Poppy,Poppy Red,female,[]
100,Nisennenmondai,Nisennenmondai,female,"['japanese post-punk', 'japanese post-rock', 'japanoise']"
101,Rock Goddess,Rock Goddess,female,['nwobhm']
102,Aldious,Aldious,female,"['idol rock', 'j-metal', 'j-pixie', 'japanese power metal', 'kawaii metal']"
103,The All Girl Summer Fun Band,none,none,none
104,The Liverbirds,The Liverbirds,female,['merseybeat']
105,Isis,ISIS,female,"['alternative metal', 'atmospheric post-metal', 'atmospheric sludge', 'drone metal', 'mathcore', 'post-doom metal', 'post-metal', 'post-rock', 'sludge metal', 'stoner metal']"
106,ChatmonchyCherri Bomb,none,none,none
107,Coyote Sisters,The Coyote Sisters,female,[]
108,Exist Trace,exist†trace,female,"['idol rock', 'j-metal', 'oshare kei', 'visual kei']"
109,Madam X,Madam X,female,"['glam metal', 'sleaze rock']"
110,Bella Tromba,none,none,none
111,Indigo Girls,Indigo Girls,female,"['folk', 'lilith', 'pop rock']"
112,The Priscillas,The Priscillas,female,[]
113,Rachel Rachel,Evan Rachel Wood,female,['hollywood']
114,Splendora,none,none,none
115,The Third Sex,The Third Sex,female,"['queercore', 'riot grrrl']"
116,Nice Horse,Nice Horse,female,['alberta country']
117,Ajaqa,none,none,none
118,Boye,Boye & Sigvardt,female,"['danish electronic', 'pop edm']"
119,The Spazzys,none,none,none
120,Go-Bang's,"Gorillapits Bang,Bang,Gang",female,[]
121,Audrey,Audrey Mika,female,['pop']
122,Cypher in the Snow,none,none,none
123,Skinned Teen,Skinned Teen,female,['riot grrrl']
124,Wild Flag,WILD FLAG,female,['riot grrrl']
125,Scrawl,Scrawl,female,"['alternative pop', 'columbus ohio indie', 'gbvfi', 'riot grrrl']"
126,Birtha,none,none,none
127,Partyline,Partyline,female,['riot grrrl']
128,Androids of Mu,none,none,none
129,Girl Monstar,none,none,none
130,She Devils,She-Devils,female,['quebec indie']
131,Princess Princess,King Princess,female,"['dance pop', 'electropop', 'indie pop', 'nyc pop', 'pop']"
132,LiLiPUT,Liliput,female,['no wave']
133,Screamin' Sirens,Screaming Sirens,female,[]
134,Cub,Ice Cube,female,"['conscious hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']"
135,Sleater-Kinney,Sleater-Kinney,female,"['alternative pop', 'alternative rock', 'anti-folk', 'art pop', 'indie pop', 'indie punk', 'indie rock', 'lilith', 'noise pop', 'olympia wa indie', 'riot grrrl']"
136,Skating Polly,Skating Polly,female,"['indie punk', 'ok indie', 'okc indie', 'riot grrrl']"
137,Vulpes,Tommy Vulpes,female,[]
138,Cobra Killer,"Spragga Benz, Bounty Killer, Madd Cobra & Assassin",female,[]
139,Emily's Sassy Lime,Emily's Sassy Lime,female,['riot grrrl']
140,Fifth Column,Fifth Column,female,"['queercore', 'riot grrrl']"
141,Everlife,Everlife,female,"['candy pop', 'post-teen pop']"
142,Adickdid,Adickdid,female,['riot grrrl']
143,The Pandoras,The Pandoras,female,[]
144,The Pierces,The Pierces,female,['candy pop']
145,The Runaways,The Runaways,female,"['early us punk', 'protopunk']"
146,Go Betty Go,Go Betty Go,female,"['chicano punk', 'power-pop punk']"
147,Salem 66,none,none,none
148,Katzenjammer,Katzenjammer,female,['oslo indie']
149,Conquer DivideCowboy Crush,none,none,none
150,Smoosh,Smoosh,female,[]
151,Two Nice Girls,Two Nice Girls,female,[]
152,PINS,Pinstripe Sunny,female,"['bedroom pop', 'pittsburgh indie']"
153,Jale,Jalen Santoy,female,"['nc hip hop', 'underground hip hop']"
154,The Slits,The Slits,female,"['alternative rock', 'dance rock', 'dance-punk', 'experimental', 'experimental rock', 'no wave', 'post-punk', 'punk', 'riot grrrl', 'uk post-punk']"
155,Babes in Toyland,Babes In Toyland ,female,"['grunge', 'minneapolis punk', 'riot grrrl']"
156,Uh Huh Her,Uh Huh Her,female,"['indietronica', 'la indie', 'metropopolis']"
157,Tattle Tale,The Tattle Tales,female,"['deep power-pop punk', 'power-pop punk']"
158,Marine Girls,Marine Girls,female,"['c86', 'twee pop']"
159,Cibo Matto,Cibo Matto,female,"['shibuya-kei', 'trip hop']"
160,Spice Girls,Spice Girls,female,"['dance pop', 'europop', 'girl group', 'pop']"
161,Frightwig,Frightwig,female,['riot grrrl']
162,7 Year Bitch,7 Year Bitch,female,"['grunge', 'riot grrrl']"
163,The Belle Stars,The Belle Stars,female,['new wave pop']
164,Cherry BoomThe Capricorns,none,none,none
165,The Raincoats,The Raincoats,female,"['alternative rock', 'art punk', 'art rock', 'dance rock', 'dance-punk', 'experimental', 'experimental rock', 'lo-fi', 'no wave', 'post-punk', 'riot grrrl', 'twee pop', 'uk post-punk']"
166,The Micragirls,The Micragirls,female,[]
167,Von Iva,Von Iva,female,[]
168,Scarlet,Scarlett Johansson,female,['nyc pop']
169,Honeyblood,Honeyblood,female,"['chamber psych', 'scottish indie']"
170,Bellatrix,Bellatrix,female,[]
171,Free Kitten,Free Kitten,female,"['no wave', 'riot grrrl']"
172,The Devotchkas,The Devotchkas,female,"['oi', 'street punk']"
173,Octavia Sperati,Octavia Sperati,female,"['gothic metal', 'gothic symphonic metal', 'norwegian doom metal', 'norwegian metal', 'symphonic metal']"
174,21st Century Girls,21st Century Girls,female,[]
175,Cimorelli,Cimorelli,female,"['post-teen pop', 'social media pop', 'viral pop']"
176,Tijuana Sweetheart,Tijuana Sweetheart,female,[]
177,Gore Gore Girls,Gore Gore Girls,female,"['garage rock', 'punk blues']"
178,The Murmurs,The Murmurs,female,"['alternative pop', 'lilith']"
179,Kitten Forever,Kitten Forever,female,"['minneapolis indie', 'minneapolis punk', 'riot grrrl']"
180,Lunachicks,Lunachicks,female,['riot grrrl']
181,OOIOO,OOIOO,female,"['experimental', 'experimental pop', 'experimental rock', 'freak folk', 'japanese post-rock', 'japanese psychedelic rock', 'no wave', 'noise rock']"
182,The Organ,The Fantasyland Band Organ,female,[]
183,Dum Dum Girls,Dum Dum Girls,female,"['la indie', 'noise pop', 'nu gaze']"
184,Urban Symphony,Urban Symphony,female,"['estonian pop', 'eurovision']"
185,The Bangles,The Bangles,female,"['album rock', 'dance rock', 'europop', 'jangle pop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'pop rock', 'rock', 'soft rock']"
186,Upset,The Upsetters,female,"['dub', 'reggae', 'rock steady', 'roots reggae', 'ska']"
187,Girlschool,Girlschool,female,"['hard rock', 'metal', 'nwobhm', 'rock']"
188,Hang On The Box,Hang On The Box,female,"['chinese indie rock', 'chinese punk', 'j-punk']"
189,Shonen Knife,Shonen Knife,female,"['j-punk', 'japanese garage rock', 'japanese girl punk', 'japanese pop punk', 'japanese punk rock']"
190,Baby in Vain,Baby In Vain,female,['danish alternative rock']
191,MT-TV,MTB's TV Idol,female,[]
192,Cobra,Cobra Starship,female,"['dance pop', 'neon pop punk', 'pop punk', 'post-teen pop']"
193,Thunderbugs,Thunderbugs,female,[]
194,Finally Punk,none,none,none
195,L7LiveOnRelease,none,none,none
196,Show-Ya,SHOW-YA,female,"['j-metal', 'japanese heavy metal']"
197,Some Girls,Some Girls,female,['mathcore']
198,Flying Lesbians,none,none,none
199,Erase Errata,Erase Errata,female,"['bay area indie', 'riot grrrl']"
200,The Coathangers,The Coathangers,female,"['atlanta indie', 'garage pop', 'garage rock', 'indie punk', 'riot grrrl']"
201,The She Trinity,The She Trinity,female,[]
202,Hinds,Hinds,female,['indie surf']
203,Cacadou Look,Cacadou look,female,"['croatian rock', 'yugoslav rock']"
204,Client,The Clientele,female,"['c86', 'dream pop', 'freak folk', 'melancholia', 'noise pop', 'slow core', 'twee pop']"
205,Lolita No. 18,none,none,none
206,"Twelve Girls Band, Traditional",none,none,none
207,Antigone Rising,Antigone Rising,female,['lilith']
208,Jack Off Jill,Jack Off Jill,female,"['dark cabaret', 'riot grrrl', 'steampunk']"
209,TCR,Tcrook$,female,[]
210,The Kut,DJ Wizz the Waxx Kutta,female,[]
211,"The 5,6,7,8's",none,none,none
212,Gacharic Spin,Gacharic Spin,female,"['alt-idol', 'idol rock', 'kawaii metal']"
213,Tribe 8,Tribe 8,female,"['queercore', 'riot grrrl']"
214,Warpaint,Warpaint,female,"['alternative dance', 'art pop', 'chamber pop', 'chillwave', 'dance-punk', 'dream pop', 'electronica', 'garage rock', 'indie pop', 'indie rock', 'la indie', 'modern dream pop', 'modern rock', 'new rave', 'nu gaze']"
215,Mary's Blood,Mary's Blood,female,"['idol rock', 'j-metal', 'japanese power metal', 'kawaii metal']"
216,Razika,Razika,female,"['bergen indie', 'norwegian indie', 'norwegian pop', 'norwegian pop rap', 'norwegian punk rock', 'norwegian rock']"
217,Ut,Hikaru Utada,female,"['j-pop', 'japanese singer-songwriter']"
218,The Shaggs,The Shaggs,female,"['experimental rock', 'outsider']"
219,Amiina,amiina,female,"['bow pop', 'compositional ambient', 'icelandic indie', 'icelandic pop', 'post-rock']"
220,Drain STH,Drain Sth,female,['slayer']
221,Kittie,Kittie,female,"['alternative metal', 'canadian metal', 'groove metal', 'industrial metal', 'industrial rock', 'nu metal', 'rap rock', 'slayer']"
222,Au Revoir SimoneThe Aquanettas,none,none,none
223,Dixie Chicks,Dixie Chicks,female,"['contemporary country', 'country', 'country dawn']"
224,International Sweethearts of Rhythm,The International Sweethearts Of Rhythm,female,[]
225,Hijas de Violencia,none,none,none
226,Bratmobile,Bratmobile,female,"['indie punk', 'olympia wa indie', 'queercore', 'riot grrrl']"
227,The Go-Go's,Ski Mask The Slump God,female,"['miami hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']"
228,She Rockers,She Rockers,female,"['conscious hip hop', 'old school uk hip hop']"
229,Stonefield,Stonefield,female,"['australian psych', 'neo-psychedelic']"
230,Rebecca & Fiona,Rebecca & Fiona,female,"['electropop', 'swedish electropop', 'swedish pop']"
231,Super Junky Monkey,SUPER JUNKY MONKEY,female,['japanese girl punk']
232,Thug Murder,Thug Murder,female,['japanese girl punk']
233,The Warning,The Warning,female,"['mexican metal', 'monterrey indie']"
234,First Aid Kit,First Aid Kit,female,"['indie folk', 'stomp and holler', 'swedish americana', 'swedish country']"
235,Hepburn,Audrey Hepburn,female,"['hollywood', 'vintage hollywood']"
236,Cyntia,Cyntia M.,female,[]
237,Silent Siren,SILENT SIREN,female,"['alt-idol', 'anime', 'anime rock', 'heavy alternative', 'idol rock', 'j-idol', 'j-pixie', 'j-pop']"
238,KSM,KSM,female,"['candy pop', 'post-teen pop']"
239,We've Got a Fuzzbox and We're Gonna Use It,none,none,none
240,The Whoreshoes,The Whoreshoes,female,[]
241,Afrirampo,Afrirampo,female,"['japanese psychedelic', 'japanese psychedelic rock', 'japanoise']"
242,Magneta Lane,Magneta Lane,female,"['canadian garage rock', 'toronto indie']"
243,The Bodysnatchers,The Bodysnatchers,female,"['ska', 'ska revival']"
244,Luv'd Ones,none,none,none
245,Thunderpussy,Thunderpussy,female,"['modern hard rock', 'seattle indie']"
246,The Gymslips,The Gymslips,female,[]
247,Blue Rose,Blue Rose Code,female,"['scottish americana', 'uk americana']"
248,The Prettiots,The Prettiots,female,[]
249,The Faders,The Faders,female,['deep acoustic pop']
250,Tiktak,TikTak,female,[]
251,Dickless,Dickless Tracy,female,['slovenian metal']
252,Red Molly,Red Molly,female,['folk']
253,Klymaxx,Klymaxx,female,"['freestyle', 'funk', 'minneapolis sound', 'new jack swing', 'post-disco', 'quiet storm', 'urban contemporary']"
254,Ivy Lies,Ivy Lies,female,[]
255,Doll Skin,Doll Skin,female,"['phoenix indie', 'slayer']"
256,Fanny,Fanny Lu,female,"['colombian pop', 'cumbia', 'ecuadorian pop', 'latin', 'latin pop', 'latin viral pop', 'pop reggaeton', 'tropical']"
257,Sick of Sarah,Sick Of Sarah,female,[]
258,Precious Metal,Precious Metals,female,[]
259,Chicks on SpeedChildbirth,none,none,none
260,Kleenex,Kleenex,female,"['dance-punk', 'experimental rock', 'no wave', 'post-punk', 'riot grrrl', 'twee pop', 'uk post-punk']"
261,Aly & AJ,Aly & AJ,female,"['dance pop', 'electropop', 'girl group', 'indie poptimism', 'neo mellow', 'pop', 'post-teen pop']"
262,Uncle Earl,Uncle Earl,female,"['appalachian folk', 'bluegrass', 'modern old-time', 'old-time', 'progressive bluegrass', 'string band']"
263,Azure Ray,Azure Ray,female,"['dream pop', 'indie pop', 'omaha indie']"
264,Marsheaux,Marsheaux,female,"['electropop', 'futurepop', 'neo-synthpop']"
265,Peaness,Peaness,female,[]
266,Band-Maid,BAND-MAID,female,"['alt-idol', 'idol rock', 'j-metal', 'j-pixie', 'kawaii metal']"
267,Fire Party,Fire Party,female,"['dc hardcore', 'emocore', 'post-hardcore']"
268,Skulker,Skulker,female,['australian alternative rock']
269,CocoRosie,CocoRosie,female,"['art pop', 'chamber pop', 'folktronica', 'freak folk', 'new weird america']"
270,Those Dancing Days,Those Dancing Days,female,"['metropopolis', 'stockholm indie']"
271,Phantom Blue,Phantom Blues Band,female,"['electric blues', 'modern blues', 'power blues-rock']"
272,Stealing Sheep,Stealing Sheep,female,"['chamber psych', 'liverpool indie', 'shimmer pop', 'stomp and holler']"
273,Stereopony,Stereopony,female,"['j-poprock', 'okinawan pop']"
274,The Feminine Complex,The Feminine Complex,female,[]
275,Ivy Benson All Girls Band,none,none,none
276,Super Heroines,Super Heroines,female,"['deathrock', 'gothic rock']"
277,Dream Nails,Dream Nails,female,['london indie']
278,BeBe K'Roche,none,none,none
279,Betty Boop,Betty Boop,female,[]
280,The Black Belles,The Black Belles,female,['garage rock']
281,Vivian Girls,Vivian Girls,female,"['brooklyn indie', 'garage psych', 'indie punk', 'noise pop', 'noise rock', 'nu gaze', 'riot grrrl', 'twee pop']"
282,Pussy Riot,Pussy Riot,female,"['russian indie', 'russian punk']"
283,Dead Disco,Dead as Disco,female,[]
284,Otoboke Beaver,Otoboke Beaver,female,"['j-punk', 'japanese girl punk', 'japanese pop punk', 'japanese punk rock']"
285,Girlpool,Girlpool,female,"['anti-folk', 'art pop', 'indie pop', 'indie punk', 'indie rock']"
286,Mika Miko,Mika Miko,female,['riot grrrl']
287,Big Joanie,Big Joanie,female,"['queercore', 'riot grrrl']"
288,Spitboy,Spitboy,female,[]
289,Scandal,SCANDAL,female,"['anime', 'idol rock', 'j-poprock']"
290,The Tuts,The Tuts,female,"['indie punk', 'indie surf']"
291,Halo Friendlies,Halo Friendlies,female,"['candy pop', 'power-pop punk']"
292,Scissor Girls,The Scissor Girls,female,"['chicago punk', 'no wave', 'noise punk']"
293,The Like,The Guy Who Didn't Like Musicals Cast,female,[]
294,Switchblade Symphony,Switchblade Symphony,female,"['dark wave', 'ethereal wave', 'gothic rock', 'neoclassical', 'steampunk']"
295,Y Pants,Kimya Dawson & Antsy Pants,female,[]
296,The Heart Beats,The Heartbreak Kid Beats,female,[]
297,The Pack A.D.,The Pack a.d.,female,"['canadian garage rock', 'garage rock', 'modern blues rock', 'punk blues', 'vancouver indie']"
298,September Girls,September Girls,female,['noise pop']
299,Tegan and Sara,Tegan and Sara,female,"['canadian indie', 'dance pop', 'indie pop', 'indie poptimism', 'indietronica', 'lilith', 'metropopolis', 'permanent wave', 'pop rock']"
300,Gito Gito Hustler,Gitogito Hustler,female,"['j-punk', 'japanese girl punk']"
301,Bond,Los Bondadosos,female,"['banda', 'grupera', 'gruperas inmortales']"
302,Poussez Posse,none,none,none
303,The Holy Sisters of the Gaga Dada,none,none,none
304,Indica,Durand Jones & The Indications,female,['funk']
305,Lungleg,Lungleg,female,"['riot grrrl', 'scottish indie']"
306,Candy,Brooke Candy,female,"['art pop', 'dance pop', 'electropop', 'escape room', 'hyperpop', 'lgbtq+ hip hop', 'pop', 'strut', 'trap queen']"
307,Vanilla Ninja,Vanilla Ninja,female,"['bubblegum dance', 'estonian pop']"
308,Astarte,Astarte,female,"['black metal', 'greek metal', 'melodic black metal', 'slayer', 'symphonic black metal']"
309,Frau,Harry Fraud,female,[]
310,The Applicators,The Applicators,female,['texas pop punk']
