artist,retrieved,gender,genre
Lauren Alaina,Lauren Alaina,female,"contemporary country, country, country dawn, country road"
Jessi Alexander,Jessi Alexander,female,"country dawn, country pop"
Deborah Allen,Deborah Allen,female,"country dawn, deep contemporary country"
Rosalie Allen,Rosalie Allen,female,"vintage swing, yodeling"
Liz Anderson,Liz Anderson,female,bakersfield sound
Lynn Anderson,Lynn Anderson,female,"classic country pop, nashville sound"
Jessica Andrews,Jessica Andrews,female,"country, country dawn"
Lisa Angelle,Lisa Angelle,female,"country dawn, deep contemporary country"
Katie Armiger,Katie Armiger,female,"contemporary country, country, country dawn, modern country rock"
Susan Ashton,Susan Ashton,female,"christian music, deep christian rock"
Patti Austin,Patti Austin,female,"adult standards, quiet storm, smooth jazz, soft rock, yacht rock"
Joan Baez,Joan Baez,female,"american folk revival, folk, folk rock, singer-songwriter, traditional folk"
Kelsea Ballerini,Kelsea Ballerini,female,"contemporary country, pop, post-teen pop"
Veronica Ballestrini,Veronica Ballestrini,female,country dawn
Kelleigh Bannen,Kelleigh Bannen,female,"contemporary country, country dawn, country pop"
Mandy Barnett,Mandy Barnett,female,"country dawn, deep contemporary country"
Matraca Berg,Matraca Berg,female,country dawn
Crystal Bernard,Crystal Bernard,female,country dawn
Billie Maxwell,Billie Maxwell,female,cowboy western
Bonnie Bishop,Bonnie Bishop,female,texas country
Jeanne Black,Jeanne Black,female,deep adult standards
Nicki Bluhm,Nicki Bluhm,female,nashville singer-songwriter
Suzy Bogguss,Suzy Bogguss,female,country
Debby Boone,Debby Boone,female,bubblegum pop
Sarah Borges,Sarah Borges and the Broken Singles,female,new england americana
Jenn Bostic,Jenn Bostic,female,shiver pop
Crystal Bowersox,Crystal Bowersox,female,idol
Margie Bowes,Margie Bowes,female,nashville sound
Danielle Bradbery,Danielle Bradbery,female,"contemporary country, country, country pop, pop"
Dale Ann Bradley,Dale Ann Bradley,female,"bluegrass, traditional bluegrass"
Michelle Branch,Michelle Branch,female,"candy pop, dance pop, lilith, neo mellow, pop rock, post-teen pop"
Logan Brill,Logan Brill,female,country pop
Alison Brown,Alison Brown,female,"banjo, bluegrass, instrumental bluegrass, progressive bluegrass"
Bonnie Brown,Bonnie Brown,female,arkansas country
Lacey Brown,Lacey Brown,female,idol
Maxine Brown,Maxine Brown,female,"brill building pop, classic soul, motown, rhythm and blues, southern soul"
Shannon Brown,Shannon Brown,female,deep contemporary country
Jann Browne,Jann Browne,female,deep contemporary country
Laura Bell Bundy,Laura Bell Bundy,female,"broadway, country dawn, hollywood, show tunes"
Pearl Butler,Carl & Pearl Butler,female,honky tonk
Sarah Buxton,Sarah Buxton,female,"country, country dawn"
Sera Cahoone,Sera Cahoone,female,indie folk
Cam,Camila Cabello,female,"dance pop, pop, post-teen pop"
Laura Cantrell,Laura Cantrell,female,"alternative country, folk"
Irene Cara,Irene Cara,female,"disco, europop, new wave pop, soft rock"
Brandi Carlile,Brandi Carlile,female,"acoustic pop, folk, indie folk, lilith, modern folk rock, neo mellow, new americana, pop rock, stomp and holler"
Kim Carnes,Kim Carnes,female,"new wave pop, soft rock"
Mary Chapin Carpenter,Mary Chapin Carpenter,female,"country, folk, folk rock, lilith, mellow gold"
Martha Carson,James and Martha Carson,female,"country gospel, traditional country, vintage gospel"
Carlene Carter,Carlene Carter,female,country dawn
Deana Carter,Deana Carter,female,"country, country dawn"
Helen Carter,Helena Bonham Carter,female,hollywood
Caitlin Cary,Caitlin Cary,female,alternative country
Neko Case,Neko Case,female,"alternative country, anti-folk, art pop, canadian indie, canadian singer-songwriter, chamber pop, folk, indie folk, indie pop, indie rock, lilith, new americana, outlaw country, pop rock, roots rock, singer-songwriter, slow core, stomp and holler, traditional folk"
Rosanne Cash,Rosanne Cash,female,"country, country rock, folk, folk rock, lilith, mellow gold, roots rock, singer-songwriter, traditional folk"
Beth Nielsen Chapman,Beth Nielsen Chapman,female,"folk, lilith"
Kristin Chenoweth,Kristin Chenoweth,female,"broadway, movie tunes, show tunes"
Claudia Church,Claudia Church,female,deep contemporary country
Brandy Clark,Brandy Clark,female,"contemporary country, country pop"
Patsy Cline,Patsy Cline,female,"adult standards, nashville sound"
Candy Coburn,Candy Coburn,female,country dawn
Anita Cochran,Anita Cochran,female,"country dawn, deep contemporary country"
Tammy Cochran,Tammy Cochran,female,"country, country dawn, deep contemporary country"
Kellie Coffey,Kellie Coffey,female,"country, country dawn, oklahoma country"
Jessi Colter,Jessi Colter,female,outlaw country
Amie Comeaux,Amie Comeaux,female,"country dawn, deep contemporary country"
Elizabeth Cook,Elizabeth Cook,female,"alternative country, outlaw country"
Kristy Lee Cook,Kristy Lee Cook,female,"country dawn, idol"
Rita Coolidge,Rita Coolidge,female,"adult standards, bubblegum pop, folk, mellow gold, native american, soft rock"
Joanna Cotten,Joanna Cotten,female,"country dawn, deep contemporary country"
Melodie Crittenden,Melodie Crittenden,female,oklahoma country
Sheryl Crow,Sheryl Crow,female,"folk, lilith, mellow gold, neo mellow, new wave pop, permanent wave, pop rock, rock"
Bobbie Cryner,Bobbie Cryner,female,"country dawn, deep contemporary country"
Amy Dalley,Amy Dalley,female,country dawn
Lacy J. Dalton,Lacy J. Dalton,female,"classic country pop, country"
Sarah Darling,Sarah Darling,female,"contemporary country, country dawn, country pop, modern country rock"
Gail Davies,Gail Davies,female,"deep contemporary country, oklahoma country"
Linda Davis,Linda Davis,female,"country dawn, deep contemporary country"
Skeeter Davis,Skeeter Davis,female,"brill building pop, nashville sound"
Jennifer Day,Jennifer Day,female,deep contemporary country
Roxie Dean,Roxie Dean,female,deep contemporary country
Iris DeMent,Iris DeMent,female,"arkansas country, country rock, folk, folk rock, lilith, singer-songwriter, traditional folk"
Amber Dotson,Amber Dotson,female,"country dawn, deep contemporary country"
Dottsy,Dottsy,female,deep contemporary country
Whitney Duncan,Whitney Duncan,female,"country dawn, country pop, modern country rock"
Clare Dunn,Clare Dunn,female,"contemporary country, country pop"
Holly Dunn,Holly Dunn,female,country
Gayla Earlene,Gayla Earlene,female,oklahoma country
Sheena Easton,Sheena Easton,female,"adult standards, mellow gold, minneapolis sound, new romantic, new wave pop, soft rock"
Brooke Eden,Brooke Eden,female,"contemporary country, country pop"
Meredith Edwards,Meredith Edwards,female,"country dawn, deep contemporary country"
Katrina Elam,Katrina Elam,female,"country dawn, oklahoma country"
Alecia Elliott,Alecia Elliott,female,"country dawn, deep contemporary country"
Ralna English,Ralna English,female,vintage swoon
Sara Evans,Sara Evans,female,"contemporary country, country, country dawn, country gospel, country road"
Barbara Fairchild,Barbara Fairchild,female,"arkansas country, classic country pop, country gospel"
Shelly Fairchild,Shelly Fairchild,female,"country dawn, deep contemporary country"
Donna Fargo,Donna Fargo,female,classic country pop
Rachel Farley,Rachel Farley,female,country dawn
Rosie Flores,Rosie Flores,female,neo-rockabilly
Connie Francis,Connie Francis,female,"adult standards, brill building pop, easy listening, lounge, rock-and-roll, rockabilly"
Dori Freeman,Dori Freeman,female,"alternative country, indie folk, new americana"
Janie Fricke,Janie Fricke,female,classic country pop
Edith Frost,Edith Frost,female,alternative americana
Mary Gauthier,Mary Gauthier,female,"alternative country, country rock, ectofolk, folk, folk rock, lilith, new americana, roots rock, singer-songwriter, traditional folk"
Crystal Gayle,Crystal Gayle,female,"adult standards, classic country pop, country, mellow gold"
Ashley Gearing,Ashley Gearing,female,"country dawn, modern country rock"
Bobbie Gentry,Bobbie Gentry,female,"country rock, traditional folk"
Haley Georgia,Haley Georgia,female,country pop
Terri Gibbs,Terri Gibbs,female,classic country pop
Susan Gibson,Susan Gibson,female,red dirt
Patty Griffin,Patty Griffin,female,"acoustic pop, alternative country, anti-folk, ectofolk, folk, indie folk, lilith, neo mellow, new americana, pop rock, progressive bluegrass, singer-songwriter, traditional folk"
Nanci Griffith,Nanci Griffith,female,"country rock, folk, folk rock, lilith, singer-songwriter, traditional folk"
Cady Groves,Cady Groves,female,"alternative pop rock, neon pop punk, pop emo"
Mickey Guyton,Mickey Guyton,female,"contemporary country, country pop"
Lucy Hale,Lucy Hale,female,"post-teen pop, viral pop"
Jennifer Hanson,Jennifer Hanson,female,country dawn
Arlene Harden,Arlene Harden,female,arkansas country
Gus Hardin,Gus Hardin,female,oklahoma country
Emmylou Harris,Emmylou Harris,female,"country rock, folk, folk rock, lilith, melancholia, mellow gold, roots rock, singer-songwriter, traditional folk"
Ali Harter,Ali Harter,female,"deep acoustic pop, ok indie"
Lindsey Haun,Lindsey Haun,female,"country, country dawn"
Amber Hayes,Amber Hayes,female,oklahoma country
Susan Haynes,Susan Haynes,female,"country dawn, deep contemporary country"
Jessie Mae Hemphill,Jessie Mae Hemphill,female,"acoustic blues, blues, country blues, delta blues, traditional blues"
Caroline Herring,Caroline Herring,female,folk
Faith Hill,Faith Hill,female,"contemporary country, country, country dawn, country road, pop rock"
Kim Hill,Kim Hill,female,deep christian rock
Becky Hobbs,Becky Hobbs,female,"deep contemporary country, oklahoma country"
Kelly Hogan,Kelly Hogan,female,alternative country
Jolie Holland,Jolie Holland,female,stomp and holler
Georgia Holt,Georgia Holt,female,arkansas country
Mallary Hope,Mallary Hope,female,"ccm, christian pop, country dawn"
Julianne Hough,Julianne Hough,female,"country, country dawn, hollywood"
Jan Howard,Jan Howard,female,"country dawn, deep contemporary country, nashville sound"
Rebecca Lynn Howard,Rebecca Lynn Howard,female,"country, country dawn"
Sierra Hull,Sierra Hull,female,"bluegrass, instrumental bluegrass, mandolin, new americana, old-time, progressive bluegrass"
Sonya Isaacs,Sonya Isaacs,female,country dawn
Wanda Jackson,Wanda Jackson,female,"nashville sound, oklahoma country, rock-and-roll, rockabilly"
Jessie James Decker,Jessie James Decker,female,"contemporary country, country pop"
Mickie James,Mickie James,female,wrestling
Sarah Jarosz,Sarah Jarosz,female,"folk, indie folk, new americana, progressive bluegrass, stomp and holler"
Penny Jay,Penny Jayne Black,female,british country
Jewel,Run The Jewels,female,"alternative hip hop, escape room, hip hop"
Eilen Jewell,Eilen Jewell,female,"alternative country, country rock, folk, indie folk, new americana, roots rock, traditional folk"
Sarah Johns,Sarah Johns,female,country dawn
Diana Jones,Diana Jones,female,folk
Norah Jones,Norah Jones,female,"adult standards, contemporary vocal jazz, neo mellow, vocal jazz"
Wynonna Judd,Wynonna,female,"country, country dawn"
Krystal Keith,Krystal Keith,female,"country dawn, ok indie, oklahoma country"
Kristen Kelly,Kristen Kelly,female,"country dawn, modern country rock"
Mary Ann Kennedy,Mary Ann Kennedy,female,scottish gaelic folk
Cheyenne Kimball,Cheyenne Kimball,female,post-teen pop
Jill King,Jill King,female,"country dawn, deep contemporary country"
Caroline Kole,Caroline Kole,female,shimmer pop
Jana Kramer,Jana Kramer,female,"contemporary country, country, country dawn, country pop, country road, modern country rock"
Alison Krauss,Alison Krauss,female,"bluegrass, folk, lilith, progressive bluegrass"
Skylar Laine,Skylar Laine,female,idol
Miranda Lambert,Miranda Lambert,female,"contemporary country, country, country dawn, country road"
Cristy Lane,Cristy Lane,female,country gospel
Nikki Lane,Nikki Lane,female,"alternative country, new americana, outlaw country"
Shelly Lares,Shelly Lares,female,tejano
Nicolette Larson,Nicolette Larson,female,"country rock, mellow gold, soft rock, yacht rock"
Cyndi Lauper,Cyndi Lauper,female,"dance pop, dance rock, europop, mellow gold, new wave pop, permanent wave, pop, pop rock, soft rock"
Brenda Lee,Brenda Lee,female,"adult standards, brill building pop, easy listening, lounge, rockabilly"
Scooter Lee,Scooter Lee,female,deep contemporary country
Danni Leigh,Danni Leigh,female,"country dawn, deep contemporary country"
Meghan Linsey,Meghan Linsey,female,deep talent show
Lissie,Lissie,female,folk-pop
Peggy Little,Little Peggy March,female,brill building pop
Bonnie Lou,Bonnie Lou,female,rockabilly
Laura Love,Laura Love,female,lilith
Lydia Loveless,Lydia Loveless,female,"alternative country, alternative roots rock, roots rock"
Patty Loveless,Patty Loveless,female,"country, country dawn, country rock"
Lauren Lucas,Lauren Lucas,female,country dawn
Lera Lynn,Lera Lynn,female,"alternative country, new americana"
Loretta Lynn,Loretta Lynn,female,"country, country rock, nashville sound, traditional folk"
Shelby Lynne,Shelby Lynne,female,"alternative country, country rock, folk, lilith, new wave pop"
Mary MacGregor,Mary MacGregor,female,soft rock
Rose Maddox,The Maddox Brothers & Rose,female,"bakersfield sound, honky tonk, traditional country, western swing"
Barbara Mandrell,Barbara Mandrell,female,"classic country pop, country, country gospel"
Louise Mandrell,Louise Mandrell,female,deep contemporary country
Margaret Durante,Margaret Durante,female,"country dawn, modern country rock"
Sarah Marince,Sarah Marince,female,country dawn
Janis Martin,Janis Martin,female,"rhythm and blues, rock-and-roll, rockabilly"
Mila Mason,Mila Mason,female,"country dawn, deep contemporary country"
Louise Massey,Louise Massey,female,vintage western
Lisa Matassa,Lisa Matassa,female,modern country rock
Kathy Mattea,Kathy Mattea,female,country
Martina McBride,Martina McBride,female,"contemporary country, country, country dawn, country road"
Lila McCann,Lila McCann,female,"country, country dawn"
Charly McClain,Charly McClain,female,classic country pop
Mindy McCready,Mindy McCready,female,"country, country dawn"
Jennette McCurdy,Jennette McCurdy,female,post-teen pop
Reba McEntire,Reba McEntire,female,"contemporary country, country, country dawn, oklahoma country"
Lori McKenna,Lori McKenna,female,"folk, indie folk, lilith, modern folk rock, new americana, new england americana"
Kristen Merlin,Kristen Merlin,female,deep talent show
Tift Merritt,Tift Merritt,female,"alternative country, ectofolk, folk, indie folk, lilith, new americana, outlaw country, roots rock, singer-songwriter"
Jo Dee Messina,Jo Dee Messina,female,"contemporary country, country, country dawn, country road"
Jody Miller,Jody Miller,female,"nashville sound, oklahoma country"
Julie Miller,Buddy & Julie Miller,female,"alternative country, folk, roots rock"
Katy Moffatt,Katy Moffatt,female,neo honky tonk
Ashley Monroe,Ashley Monroe,female,"contemporary country, country, country dawn, country pop"
Patsy Montana,Patsy Montana,female,"arkansas country, cowboy western, traditional country, western swing, yodeling"
Melba Montgomery,Melba Montgomery,female,classic country pop
Abra Moore,Abra Moore,female,"ectofolk, lilith, new wave pop"
Allison Moorer,Allison Moorer,female,"alternative country, canadian singer-songwriter, country dawn, folk, indie folk, lilith, new americana"
Lorrie Morgan,Lorrie Morgan,female,"country, country dawn"
Maren Morris,Maren Morris,female,"contemporary country, pop, texas country"
Nana Mouskouri,Nana Mouskouri,female,"adult standards, chanson, entehno, operatic pop"
Megan Mullins,Megan Mullins,female,country dawn
Kacey Musgraves,Kacey Musgraves,female,"contemporary country, country dawn, pop, texas country"
Heather Myles,Heather Myles,female,"bakersfield sound, country dawn, deep contemporary country"
Leigh Nash,Leigh Nash,female,candy pop
Jennifer Nettles,Jennifer Nettles,female,"contemporary country, country, country dawn"
Heidi Newfield,Heidi Newfield,female,"contemporary country, country, country dawn, country road"
Juice Newton,Juice Newton,female,"classic country pop, country dawn, new wave pop, soft rock"
Norma Jean,Norma Jean Martine,female,nyc pop
Alecia Nugent,Alecia Nugent,female,bluegrass
Jamie O'Neal,Jamie O'Neal,female,"contemporary country, country, country dawn, country road"
Joan Osborne,Joan Osborne,female,"folk, lilith, new wave pop, pop rock, singer-songwriter"
Marie Osmond,Marie Osmond,female,"bubblegum pop, classic country pop"
Bonnie Owens,Bonnie Owens,female,bakersfield sound
Patti Page,Patti Page,female,"adult standards, brill building pop, easy listening, lounge"
Rissi Palmer,Rissi Palmer,female,country dawn
Hayden Panettiere,Hayden Panettiere,female,post-teen pop
Caryl Mack Parker,Caryl Mack Parker,female,"country dawn, deep contemporary country"
Dolly Parton,Dolly Parton,female,"classic country pop, country, country dawn"
Stella Parton,Stella Parton,female,deep contemporary country
Danielle Peck,Danielle Peck,female,"contemporary country, country, country dawn, country road, modern country rock"
Peggy Sue,Peggy Sue,female,"brighton indie, chamber psych"
Gretchen Peters,Gretchen Peters,female,"folk, folk rock, lilith, new americana, traditional folk"
Kellie Pickler,Kellie Pickler,female,"contemporary country, country, country dawn, country road"
Pink Nasty,Pink Nasty,female,kansas indie
Mary Kay Place,Mary Kay Place,female,oklahoma country
Cassadee Pope,Cassadee Pope,female,"contemporary country, country pop, pop emo, post-teen pop, viral pop"
Sandy Posey,Sandy Posey,female,"merseybeat, nashville sound"
Angaleena Presley,Angaleena Presley,female,"kentucky indie, outlaw country"
Margo Price,Margo Price,female,"alternative country, indie folk, nashville americana, new americana, outlaw country, roots americana, roots rock"
Rachel Proctor,Rachel Proctor,female,country dawn
Jeanne Pruett,Jeanne Pruett,female,classic country pop
RaeLynn,RaeLynn,female,"contemporary country, country pop, deep talent show"
Missy Raines,Missy Raines,female,neo-traditional bluegrass
Bonnie Raitt,Bonnie Raitt,female,"classic rock, country rock, electric blues, folk, folk rock, lilith, mellow gold, pop rock, rock, roots rock, singer-songwriter, soft rock"
Susan Raye,Susan Raye,female,"bakersfield sound, country gospel"
Julie Reeves,Julie Reeves,female,"country dawn, deep contemporary country"
Ronna Reeves,Ronna Reeves,female,country dawn
Bebe Rexha,Bebe Rexha,female,"dance pop, electropop, pop, post-teen pop"
Kim Richey,Kim Richey,female,"folk, indie folk, lilith"
Jeannie C. Riley,Jeannie C. Riley,female,classic country pop
LeAnn Rimes,LeAnn Rimes,female,"country, country dawn, dance pop, pop rock"
Julie Roberts,Julie Roberts,female,"contemporary country, country, country dawn"
Mica Roberts,Mica Roberts,female,"country dawn, oklahoma country"
Betty Jean Robinson,Betty Jean Robinson,female,traditional bluegrass
Lulu Roman,Lulu Roman,female,country gospel
Linda Ronstadt,Linda Ronstadt,female,"adult standards, country rock, folk, folk rock, heartland rock, lilith, mellow gold, singer-songwriter, soft rock"
Caitlin Rose,Caitlin Rose,female,nashville indie
Maggie Rose,Maggie Rose,female,"contemporary country, country pop"
Shawna Russell,Shawna Russell,female,country dawn
Mary Sarah,Mary Sarah,female,oklahoma country
Leslie Satcher,Leslie Satcher,female,"country dawn, deep contemporary country"
Dawn Sears,Dawn Sears,female,deep contemporary country
Gwen Sebastian,Gwen Sebastian,female,deep talent show
Jeannie Seely,Jeannie Seely,female,classic country pop
Aubrie Sellers,Aubrie Sellers,female,"contemporary country, country pop, indie folk"
Lisa Shaffer,Lisa Shaffer,female,country dawn
Victoria Shaw,Victoria Shaw,female,"country dawn, deep contemporary country"
Jean Shepard,Jean Shepard,female,"bakersfield sound, oklahoma country"
Ashton Shepherd,Ashton Shepherd,female,"contemporary country, country, country dawn, country road"
Kalie Shorr,Kalie Shorr,female,"contemporary country, country pop"
Jessica Simpson,Jessica Simpson,female,"dance pop, post-teen pop"
Nancy Sinatra,Nancy Sinatra,female,"adult standards, brill building pop, folk rock, lounge, vocal jazz"
Connie Smith,Connie Smith,female,"classic country pop, nashville sound"
Mindy Smith,Mindy Smith,female,"acoustic pop, folk, lilith"
Sammi Smith,Sammi Smith,female,"classic country pop, nashville sound, oklahoma country, outlaw country"
Billie Jo Spears,Billie Jo Spears,female,classic country pop
Jamie Lynn Spears,Jamie Lynn Spears,female,post-teen pop
Star Anna,Star Anna,female,alternative americana
Sunny Sweeney,Sunny Sweeney,female,"contemporary country, country, country dawn, country pop, modern country rock, roots americana, texas country"
Taylor Swift,Taylor Swift,female,"dance pop, pop, post-teen pop"
Kim Taylor,Kim Taylor,female,oth indie
Chalee Tennison,Chalee Tennison,female,"country dawn, deep contemporary country"
Texas Ruby,Texas Ruby,female,vintage western
Sue Thompson,Sue Thompson,female,"adult standards, brill building pop, deep adult standards, rock-and-roll"
Cyndi Thomson,Cyndi Thomson,female,"country, country dawn"
Cortney Tidwell,Cortney Tidwell,female,etherpop
Pam Tillis,Pam Tillis,female,"country, country dawn"
Holly Tucker,Holly Tucker,female,deep talent show
Tanya Tucker,Tanya Tucker,female,"country, country dawn, country rock, outlaw country"
Leah Turner,Leah Turner,female,"contemporary country, country dawn, country pop"
Bonnie Tyler,Bonnie Tyler,female,"europop, new wave pop, soft rock"
Carrie Underwood,Carrie Underwood,female,"contemporary country, country, country dawn, country road, dance pop, oklahoma country, pop, post-teen pop"
Adia Victoria,Adia Victoria,female,alternative americana
Rhonda Vincent,Rhonda Vincent,female,"bluegrass, progressive bluegrass"
Jennifer Warnes,Jennifer Warnes,female,"folk, lilith"
Sara Watkins,Sara Watkins,female,"bluegrass, bluegrass gospel, folk, indie folk, new americana, progressive bluegrass"
Gillian Welch,Gillian Welch,female,"alternative country, country rock, folk, folk rock, indie folk, melancholia, nashville singer-songwriter, new americana, progressive bluegrass, roots rock, singer-songwriter, stomp and holler, traditional folk"
Kitty Wells,Kitty Wells,female,"classic country pop, nashville sound, traditional country"
Dottie West,Dottie West,female,"classic country pop, nashville sound"
Emily West,Emily West,female,"country dawn, deep talent show, modern country rock"
Shelly West,Shelly West,female,classic country pop
Casey Weston,Casey Weston,female,deep talent show
Cheryl Wheeler,Cheryl Wheeler,female,"contemporary folk, ectofolk, folk, lilith"
Karli Whetstone,Karli Whetstone,female,country dawn
Joy Lynn White,Joy Lynn White,female,"arkansas country, deep contemporary country"
Lari White,Lari White,female,"country, country dawn, deep contemporary country"
Audrey Williams,Audrey Williams,female,country gospel
Dar Williams,Dar Williams,female,"ectofolk, folk, lilith"
Holly Williams,Holly Williams,female,"folk, nashville singer-songwriter"
Leona Williams,Leona Williams,female,deep contemporary country
Lucinda Williams,Lucinda Williams,female,"alternative country, anti-folk, country rock, folk, folk rock, heartland rock, indie folk, lilith, mellow gold, new americana, outlaw country, roots rock, singer-songwriter, traditional folk"
Kelly Willis,Kelly Willis,female,"country dawn, folk, oklahoma country, texas country"
Gretchen Wilson,Gretchen Wilson,female,"contemporary country, country, country dawn, country road"
Lee Ann Womack,Lee Ann Womack,female,"contemporary country, country, country dawn, country road"
Chely Wright,Chely Wright,female,"country, country dawn"
Tammy Wynette,Tammy Wynette,female,"country, country dawn, nashville sound"
Trisha Yearwood,Trisha Yearwood,female,"contemporary country, country, country dawn, country road"
Andrea Zonn,Andrea Zonn,female,audiophile vocal
